BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000009289        | lAIhcH3 p,ij2ci,YjLmNmUbEnNa3OtrJ55PzE
 Supplier#000009376        | Gr91X3M1khLCOryjJ8hPe O
 Supplier#000009575        | qAdrnjTmcGUqpcVQy CdX PIiFGea,TwFl
 Supplier#000009651        | wAez7p,lbPHySWeSDNRbfl4
 Supplier#000009771        | s38uMYcXku6
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000010027        | 1H9sAQ03P3xva3pd3pTd7 mVjxcxW0JH
 Supplier#000010078        | QfpYtau8MAi
 Supplier#000010088        | n6bIqdNKYcebCf
 Supplier#000010133        | dtNp9WghhjUmKcs,5x
 Supplier#000010171        | IQRgsPKdMepo3huK4SegmI
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010199        | Jl,Y5GDs4qpBWW5
 Supplier#000010283        | B47KIpJ4FJ
 Supplier#000010292        | ErD0d50KUwYtVAp5HctO1T8K
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010555        | RFpoOJI,XckyY,AzUVT,
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010692        | zAIy9jnrMVSO
 Supplier#000010742        | GEcJdLLfXus9afvzhMM5U6Q2h6,w
 Supplier#000010867        | qAaUUl2AajxU24,U3cl,4EfilP1C9F eaD1
 Supplier#000010889        | jU4UgD8vPXSUhsWSdKx,zAwRPuO
 Supplier#000010906        | E4JPEcV1Kjwamuz
 Supplier#000010919        | 3tCizX3XRI3pGmRKbXs
 Supplier#000010971        | zqSUJYRp7uF7
 Supplier#000011078        | y1zohN zl58eeMvthsdSm1EW
 Supplier#000011101        | Crg,9ZK0P2Y
 Supplier#000011108        | o52iFMMexAy4JKU
 Supplier#000011159        |  akBb85uUVrIjaaIrUYo3OmQBVxPQ5JbLQTmel0
 Supplier#000011242        | 6tNSbJCPyC GCDEL9ucFxKh2Mr 
 Supplier#000011262        | OokZjtrTrid,K,nzpWiBB1MHP,a
 Supplier#000011273        | ,r22zZ12eHVkgSoLSuwm891b
 Supplier#000011286        | tXn5EnM1j2sg7Ri89FG0,h089x3K1lEO0HV69U7X
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011545        | HkHUbD0EBr
 Supplier#000011574        | oBtZ15B4fVWrE,bhTxqStzXRn1,ZnuDql
 Supplier#000011590        | YE5Vm V8zLg aVrqoNH7m
 Supplier#000011626        | 5iY3SJcmiLwwz3yM
 Supplier#000011634        | Rh7ssFKrWqfKXNIOBnHuLmcGlr0EU1
 Supplier#000011635        | sK8c30ytbD9YaTpZPV4J1xGPdGB
 Supplier#000011782        | Jo8ENEXipfZb
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000011987        | Wcj4NoYAe7aQmi9R vEOA74zlaGueGbxkpCft
 Supplier#000012057        | 9tVbb9VTzAXnEQODPc4
 Supplier#000012060        | lW4y94oRWjK A4
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012198        | wyb9xUZdQMGdZFe0
 Supplier#000012358        | QfB,D7T5llrreVl7U
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012567        | kIvswtuOar761kNcXFGBo
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012679        | jRg4GEcy HQSygJBnLQVAM3MVxtemEmjBKbV7
 Supplier#000012692        | N2ufkpWDqFYQ3N
 Supplier#000012751        | 53aFTH3HP6xyVtRgMWSEnO1
 Supplier#000012761        | Sg9p8sEDf3rWnWZYEO8qw4dQZPEmW5gsVUAW
 Supplier#000012818        | aV7PDfAR8gFwDQ4WTjxw5a6JbvTXiR,0lNFTPPH
 Supplier#000012824        | 8Mh3TArWJ km4
 Supplier#000012951        | 5l0AjWTtUqyZbo
 Supplier#000012952        | QDM1tgGliYUIeVq
 Supplier#000012977        | QckxJ9bN,Jj29hLkGUrApnq72iCNsDnPBKwB0Y
 Supplier#000013041        | 2gfeSeGV6XguEqX6M41VpiTaLt,y
 Supplier#000013049        | kxz73ie,0Qs2,qmMMnw819c4Iu
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013266        | qBgjgHgiHMaNpK bD1ssLnrK3D2T
 Supplier#000013350        | eChdabvgc F8
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013475        | M DSzR2c0CD,YqyI eeoxg5l0v7Nnw1t
 Supplier#000013477        | aNK8JtWrXV0Knal8hRumpO7YZ6D8cAF8
 Supplier#000013560        | qM439PJ6q6fwGtM1yrbEO5
 Supplier#000013577        | T83jSZkdtGEWXm3Afgr08WD6
 Supplier#000013592        |  DXJT2S,PL6fcJIabffYsEVpH clT9Vi
 Supplier#000013633        | JsJtnTwRg,kd
 Supplier#000013761        | 1xhXLJJPr vUnP6A6SKzB vKIqe0cjCJ3fQpF
 Supplier#000013765        | HNB3YNV80Z5p2Bm
 Supplier#000013793        | RXbiRGMk0yGl,f3Aii2suA9hsGsbHrJllNJrXS1
 Supplier#000013797        | 7fUso9BIVblnSrCqpeD695LsIsolmpue19
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013943        | HYU5,YGRTCJJfx3FNMEf7dFi 8Il9web
 Supplier#000013959        | pqZRckN20UQjFrVTSX3RLZPB7gT6zAvWszB
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014186        | QGmjbc,dF7KP
 Supplier#000014209        | 5OKil8bb6JaYlwnJRGAJ13HvFcc9DCkMu5vGS
 Supplier#000014218        | YAu3QJv0n lL83mK4aLhMO
 Supplier#000014278        |  RSbohmoTlFLW19x
 Supplier#000014304        | isVnHIioPWRunnTgC n0doYfJxpu,wcBW
 Supplier#000014444        | 5XNh bcZnYlnJcynb
 Supplier#000014497        | Q5kU8gL4b3ZXo
 Supplier#000014636        | XqpE4w5IijvSWYkki PkjB1ATnTK
 Supplier#000014884        | 2EHLNMI8ri4ZBdkkKLP1lFkG6dW
 Supplier#000014893        | PQBE62QWmoUeyUJFSOc742r9QbiV
 Supplier#000015047        | vq3Bu4Wsar 
 Supplier#000015067        | f6wQR3S20sGC2KfcFZoal7
 Supplier#000015074        | Sm0Jzd8Lv6EkRnXzjBVqg0mxi
 Supplier#000015117        | VrsmNm0 5 9olNLi4RbNlOrz4Rl2
 Supplier#000015155        | LH1qPbmcPulrfmsnreIkUoKCLc1MdkvsI3GXAijr
 Supplier#000015168        | 57fOd4ba5aQotNg9yv3ODbXdqTCfS2pyHCUa6W
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015194        | InZuzDH,crAIsGMbN419VQhfUb
 Supplier#000015272        | 2q3Fv YA shL8IdT
 Supplier#000015273        | FM1,igLlGA
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015378        | 0VHyXCbMZXiAtA7WyAWZMMQ0ixsuFqxhhx8j,c,o
 Supplier#000015488        | 0193N57zPmAtmL1zs
 Supplier#000015547        | mbrYBK7YGcouT,Ff
 Supplier#000015566        | 6dLUZ7tXxLfRYayEsFSIOI6HPAhynFTrOEaoup
 Supplier#000015621        | KMFXCjXE5INVo9DyKOJUS
 Supplier#000015660        | goQXksUMAO
 Supplier#000015671        | 4psFAqOT5I4a38A0B4Q him9Io4kWMMt8jfE
 Supplier#000015734        | VeFd7zEHdkd9f8pTxR02YUSKIKsj2SY s1Z
 Supplier#000015742        | ZN9timqBSAOhf8Hk,9 C4GgW7qPqnrp9Q3z 5N
 Supplier#000015751        | kjgxn9mZ,tKfCdbmjjYz
 Supplier#000015855        | iMpU2CLquLWMi5422N6aFHMXVXW3vJlyJ2vcQS
 Supplier#000015922        | nGnrmrcTBIJw5KXm9jg
 Supplier#000015927        |  hz7RGLo0U qjBkB7xP
 Supplier#000016071        | pNiUjLDIPFPECXTW4
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016163        | g4Fbu5YZj7tPlUgK7Zg2,8vERe5LL8VFByVRmbp
 Supplier#000016176        | Aekb82 ZHj3G x8JGwA
 Supplier#000016275        | AQjXaIqpYzByLtgE7bRRV91ycLPetUQrZvGghY4q
 Supplier#000016286        | QWyoexQbZfi7f
 Supplier#000016335        | iUkzZ0ze4KhN88,h96WMvNFa
 Supplier#000016347        | hE7t00Iz2v5k
 Supplier#000016361        | 8n,vpUBgTvR0khKi,BuGTAOgOISss
 Supplier#000016374        | uyS0YaJXTJ0xXhIjtWF3PH8 
 Supplier#000016375        | xK30G2oNms6H37 syKpUypXinesjOK0Xk
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016529        | NxiafZEx7nV4jnUKdIil2qLv
 Supplier#000016631        | q4Wu4Ld0Fk2snu
 Supplier#000016710        | 76k3ewJci8Uv
 Supplier#000016772        | VUrnRBq3x4QOT
 Supplier#000016773        | hUZLOh6Lk4XvWyA,bYRSIXlZ0P8PQOLRQeU
 Supplier#000016825        | JGPzdzl3wV3ffcSMaTPJlzga
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016895        | 3yZNo6Jr3O7fA an6vJcyl
 Supplier#000016908        | 4nS6 ey8P6elgI fkMrDOZSOkvFaN20Nm
 Supplier#000017004        | 5fF,qQqqH3AoUd4Vx
 Supplier#000017040        | kszv7hkukKRmpAEDdWA
 Supplier#000017051        | VJ2zjaBFynOQ6wgl,l vhxDa1tRQmfTlInSr
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017150        | i BvKPd,8kqQ0h4j47NfFRStLKKMRPv5H1t
 Supplier#000017188        | wW8x9Kw,Kt5dFfBVzdkq27fQMa1,ijpd7
 Supplier#000017229        | cO45fYKsKYfPNBSWYNFHjEyJq7L9cP3BTkz
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017296        | gecbp7XLR9UvQIce56Xoqf3xdZ9,py5Xhomn
 Supplier#000017504        | T Eu2VKgTZ3BkRDmJiqhyL4GfhaxJTtCe60hFm
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017546        | tGKQrc,TWZQynNxkeV4N
 Supplier#000017607        | e4lkMrq6Dh161HUnwgjmuywjr0E
 Supplier#000017730        | NYyYMGTdEpxlsYm
 Supplier#000017765        | cc,JaKNlkUE3XBcgnsA5VNrWGbPk05GWe
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017925        | y6LfBAi0xNUmejUH1rvCynnNHkVzmuShzLR
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017939        | MACaL53HyPg
 Supplier#000017998        | XXhwy4PoabKmcVkfT 2Z8CGy
 Supplier#000018048        | JvQJrlrpyDn
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018161        | vnBZ ajudO 9Rfn2
 Supplier#000018184        | 8WYaqZwJbRmyh 1l,fUsuoXlZUFYzPZ38og5I8IK
 Supplier#000018201        | bMNkXbTewT2ZZyo,Fg6b m4
 Supplier#000018226        | a394kFpo b2US3,0S
 Supplier#000018256        | hmzeQZLE 0n Rjpm13vH5djidILbM0ISw7PLJ1
 Supplier#000018353        | mQ5DhZ1TjSFGav4wDcJkJiuSKE93P
 Supplier#000018354        | DfPL,BdMCH6bBH,3kGsopbqNibN
 Supplier#000018557        | WQ9NRL2IRHGwFJhitDtQ39vGTPz0,zeOWGSbd5
 Supplier#000018586        | mNfpHU3G0qws7HBiwanbGC
 Supplier#000018602        | 9sNScjjTueHUfjfVIPP
 Supplier#000018619        | Ae96rRaixFzWqFaCO76aTkZGdVmqX
 Supplier#000018672        | kvyocjjb90AvRREQXrw3U2,bW 
 Supplier#000018712        | e35EllScIm5nkdT4iTtMDVeCtQn4Z
 Supplier#000018882        | 4avTNf29ZfkbBR7IVw
 Supplier#000018894        | HvoOIcOBAgLK8L3mCK
 Supplier#000019097        | kMl1Y5Q8XFR8FNmo8SnhGOPehYYEdcXOa8m
 Supplier#000019251        | LVtGdJDGYh
 Supplier#000019293        | BXrQYJq5Zr8sF0dZc
 Supplier#000019295        | Ycx7aDTewXd9T PwtTj0yT6gAR
 Supplier#000019365        | ZDefUWzDdexMImuN8zevf,lIAd6gEB
 Supplier#000019384        | QbwXGay1DtAEKFUhzd78qf StxG6e
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019506        | RzwmfOix0wtd
 Supplier#000019553        | V8gf4sUen1 Cb9XKj0
 Supplier#000019575        | XkojJYLvpzwDK XbxNoliTzVwd,f N4gsydWyXDf
 Supplier#000019593        | W4Zc2bzX1sWjS3
 Supplier#000019764        | WvO8l1C2cWLIj1n
 Supplier#000019779        | q2fqzc,,yZmAFhpFxM5JSSXgJQ JxA,
 Supplier#000019789        | M3,Vd8iP5YCE1A2
 Supplier#000019974        | 75KrF25BDpdZKCOyJSBbfSqPc9rtVpna157XA3P
 Supplier#000019998        | pqF6Py,QG1TUXKw1x1zghH3z
 Supplier#000020029        | i6SqQZ7gWw
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020164        | vWAvIXzCx3cyas
 Supplier#000020172        | E048t941lL
 Supplier#000020216        | y5nxrUoHQlX6Ur7x2bNIL21MiaGQ865
 Supplier#000020277        | D3DGkx e ciEj
 Supplier#000020286        | 1J3QK9 Bzmavp v T3xfuiU2
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
