task_name,s_time,e_time,diff_time,seconds
PERF.THRUPUT.QS2.Q16,2014-11-19 09:31:07.167498,2014-11-19 09:31:16.754342,00:00:09.586844,9.586844
PERF.THRUPUT.QS2.Q19,2014-11-19 09:31:16.771782,2014-11-19 09:31:17.500922,00:00:00.72914,0.72914
PERF.THRUPUT.QS1.Q21,2014-11-19 09:30:43.575984,2014-11-19 09:31:18.015141,00:00:34.439157,34.439157
PERF.THRUPUT.QS5.Q21,2014-11-19 09:30:43.578888,2014-11-19 09:31:18.015367,00:00:34.436479,34.436479
PERF.THRUPUT.QS6.Q3,2014-11-19 09:31:05.663249,2014-11-19 09:31:29.906685,00:00:24.243436,24.243436
PERF.THRUPUT.QS3.Q6,2014-11-19 09:31:15.634475,2014-11-19 09:31:31.272314,00:00:15.637839,15.637839
PERF.THRUPUT.RFST1.RF2,2014-11-19 09:30:59.763199,2014-11-19 09:31:31.593909,00:00:31.83071,31.83071
PERF.THRUPUT.RFST1,2014-11-19 09:30:43.184341,2014-11-19 09:31:31.600881,00:00:48.41654,48.41654
PERF.THRUPUT.QS3.Q17,2014-11-19 09:31:31.284606,2014-11-19 09:31:31.909062,00:00:00.624456,0.624456
PERF.THRUPUT.QS2.Q10,2014-11-19 09:31:17.5126,2014-11-19 09:31:33.106866,00:00:15.594266,15.594266
PERF.THRUPUT.QS4.Q21,2014-11-19 09:30:59.046759,2014-11-19 09:31:34.931853,00:00:35.885094,35.885094
PERF.THRUPUT.QS4.Q14,2014-11-19 09:31:34.945304,2014-11-19 09:31:40.108306,00:00:05.163002,5.163002
PERF.THRUPUT.QS5.Q15,2014-11-19 09:31:18.027312,2014-11-19 09:31:40.298933,00:00:22.271621,22.271621
PERF.THRUPUT.QS4.Q19,2014-11-19 09:31:40.171876,2014-11-19 09:31:40.835948,00:00:00.664072,0.664072
PERF.THRUPUT.QS7.Q18,2014-11-19 09:30:43.579606,2014-11-19 09:31:42.789617,00:00:59.210011,59.210011
PERF.THRUPUT.QS1.Q3,2014-11-19 09:31:18.026823,2014-11-19 09:31:43.109168,00:00:25.082345,25.082345
PERF.THRUPUT.RFST2.RF1,2014-11-19 09:31:31.613901,2014-11-19 09:31:46.914329,00:00:15.300428,15.300428
PERF.THRUPUT.QS5.Q4,2014-11-19 09:31:40.320701,2014-11-19 09:31:49.654683,00:00:09.333982,9.333982
PERF.THRUPUT.QS6.Q15,2014-11-19 09:31:29.91986,2014-11-19 09:31:49.745082,00:00:19.825222,19.825222
PERF.THRUPUT.QS3.Q7,2014-11-19 09:31:31.921092,2014-11-19 09:31:50.284482,00:00:18.36339,18.36339
PERF.THRUPUT.QS7.Q8,2014-11-19 09:31:42.844648,2014-11-19 09:31:51.900114,00:00:09.055466,9.055466
PERF.THRUPUT.QS4.Q15,2014-11-19 09:31:40.892974,2014-11-19 09:31:58.570643,00:00:17.677669,17.677669
PERF.THRUPUT.QS4.Q17,2014-11-19 09:31:58.583975,2014-11-19 09:31:59.148963,00:00:00.564988,0.564988
PERF.THRUPUT.QS7.Q20,2014-11-19 09:31:51.913571,2014-11-19 09:31:59.669855,00:00:07.756284,7.756284
PERF.THRUPUT.QS5.Q6,2014-11-19 09:31:49.665628,2014-11-19 09:32:02.474525,00:00:12.808897,12.808897
PERF.THRUPUT.QS8.Q1,2014-11-19 09:30:44.470296,2014-11-19 09:32:08.603196,00:01:24.1329,84.1329
PERF.THRUPUT.QS6.Q13,2014-11-19 09:31:49.757546,2014-11-19 09:32:16.085537,00:00:26.327991,26.327991
PERF.THRUPUT.QS4.Q12,2014-11-19 09:31:59.161188,2014-11-19 09:32:16.620323,00:00:17.459135,17.459135
PERF.THRUPUT.QS5.Q7,2014-11-19 09:32:02.488176,2014-11-19 09:32:20.029392,00:00:17.541216,17.541216
PERF.THRUPUT.RFST2.RF2,2014-11-19 09:31:46.924006,2014-11-19 09:32:20.345522,00:00:33.421516,33.421516
PERF.THRUPUT.RFST2,2014-11-19 09:31:31.607937,2014-11-19 09:32:20.352435,00:00:48.744498,48.744498
PERF.THRUPUT.QS8.Q15,2014-11-19 09:32:08.615445,2014-11-19 09:32:24.92873,00:00:16.313285,16.313285
PERF.THRUPUT.QS8.Q17,2014-11-19 09:32:24.940388,2014-11-19 09:32:25.671003,00:00:00.730615,0.730615
PERF.THRUPUT.QS5.Q16,2014-11-19 09:32:20.347868,2014-11-19 09:32:30.045613,00:00:09.697745,9.697745
PERF.THRUPUT.QS5.Q19,2014-11-19 09:32:30.093211,2014-11-19 09:32:30.776502,00:00:00.683291,0.683291
PERF.THRUPUT.QS7.Q21,2014-11-19 09:31:59.682391,2014-11-19 09:32:34.332537,00:00:34.650146,34.650146
PERF.THRUPUT.RFST3.RF1,2014-11-19 09:32:20.366261,2014-11-19 09:32:34.348546,00:00:13.982285,13.982285
PERF.THRUPUT.QS6.Q6,2014-11-19 09:32:16.09848,2014-11-19 09:32:34.379856,00:00:18.281376,18.281376
PERF.THRUPUT.QS4.Q6,2014-11-19 09:32:16.632802,2014-11-19 09:32:34.379856,00:00:17.747054,17.747054
PERF.THRUPUT.QS2.Q9,2014-11-19 09:31:33.118784,2014-11-19 09:33:12.080079,00:01:38.961295,98.961295
PERF.THRUPUT.QS3.Q1,2014-11-19 09:31:50.297248,2014-11-19 09:33:15.143928,00:01:24.84668,84.84668
PERF.THRUPUT.QS5.Q18,2014-11-19 09:32:30.816796,2014-11-19 09:33:26.79781,00:00:55.981014,55.981014
PERF.THRUPUT.QS8.ALL,2014-11-19 09:30:43.567636,2014-11-19 09:38:30.559941,00:07:46.992305,466.992305
PERF.THRUPUT.QS7.ALL,2014-11-19 09:30:43.569386,2014-11-19 09:38:48.006503,00:08:04.437117,484.437117
PERF.THRUPUT.QS6.ALL,2014-11-19 09:30:43.566445,2014-11-19 09:38:48.824636,00:08:05.258191,485.258191
PERF.THRUPUT.QS3.ALL,2014-11-19 09:30:43.562452,2014-11-19 09:38:49.068977,00:08:05.506525,485.506525
PERF.THRUPUT.QS4.ALL,2014-11-19 09:30:43.568023,2014-11-19 09:38:51.52347,00:08:07.955447,487.955447
PERF.THRUPUT.QS5.ALL,2014-11-19 09:30:43.568118,2014-11-19 09:38:52.163116,00:08:08.594998,488.594998
PERF.THRUPUT.QS2.ALL,2014-11-19 09:30:43.565543,2014-11-19 09:38:53.708547,00:08:10.143004,490.143004
PERF.THRUPUT.QS1.ALL,2014-11-19 09:30:43.565462,2014-11-19 09:38:54.836635,00:08:11.271173,491.271173
PERF.THRUPUT,2014-11-19 09:30:43.125386,2014-11-19 09:38:54.948058,00:08:11.822672,491.822672
PERF.THRUPUT.QS6.Q8,2014-11-19 09:32:34.392411,2014-11-19 09:32:44.802722,00:00:10.410311,10.410311
PERF.THRUPUT.QS8.Q5,2014-11-19 09:32:25.682707,2014-11-19 09:32:41.269517,00:00:15.58681,15.58681
PERF.THRUPUT.QS7.Q2,2014-11-19 09:32:34.349814,2014-11-19 09:32:41.819794,00:00:07.46998,7.46998
PERF.THRUPUT.QS1.Q18,2014-11-19 09:31:43.14735,2014-11-19 09:32:42.91103,00:00:59.76368,59.76368
PERF.THRUPUT.QS4.Q4,2014-11-19 09:32:34.392911,2014-11-19 09:32:45.493703,00:00:11.100792,11.100792
PERF.THRUPUT.QS8.Q8,2014-11-19 09:32:41.282082,2014-11-19 09:32:51.09915,00:00:09.817068,9.817068
PERF.THRUPUT.QS7.Q4,2014-11-19 09:32:41.832209,2014-11-19 09:32:51.520262,00:00:09.688053,9.688053
PERF.THRUPUT.QS1.Q5,2014-11-19 09:32:42.925267,2014-11-19 09:32:54.874794,00:00:11.949527,11.949527
PERF.THRUPUT.QS1.Q11,2014-11-19 09:32:54.88765,2014-11-19 09:32:58.222309,00:00:03.334659,3.334659
PERF.THRUPUT.QS7.Q22,2014-11-19 09:32:51.532373,2014-11-19 09:32:59.986283,00:00:08.45391,8.45391
PERF.THRUPUT.QS7.Q17,2014-11-19 09:32:59.998265,2014-11-19 09:33:00.760358,00:00:00.762093,0.762093
PERF.THRUPUT.RFST3.RF2,2014-11-19 09:32:34.358023,2014-11-19 09:33:07.085473,00:00:32.72745,32.72745
PERF.THRUPUT.RFST3,2014-11-19 09:32:20.359745,2014-11-19 09:33:07.093945,00:00:46.7342,46.7342
PERF.THRUPUT.QS1.Q7,2014-11-19 09:32:58.235322,2014-11-19 09:33:15.909437,00:00:17.674115,17.674115
PERF.THRUPUT.QS2.Q2,2014-11-19 09:33:12.092685,2014-11-19 09:33:19.954927,00:00:07.862242,7.862242
PERF.THRUPUT.RFST4.RF1,2014-11-19 09:33:07.107952,2014-11-19 09:33:20.406097,00:00:13.298145,13.298145
PERF.THRUPUT.QS1.Q6,2014-11-19 09:33:15.931236,2014-11-19 09:33:29.815227,00:00:13.883991,13.883991
PERF.THRUPUT.QS5.Q14,2014-11-19 09:33:26.812593,2014-11-19 09:33:33.234053,00:00:06.42146,6.42146
PERF.THRUPUT.QS1.Q20,2014-11-19 09:33:29.829574,2014-11-19 09:33:37.665189,00:00:07.835615,7.835615
PERF.THRUPUT.QS2.Q15,2014-11-19 09:33:19.988604,2014-11-19 09:33:38.178398,00:00:18.189794,18.189794
PERF.THRUPUT.QS1.Q17,2014-11-19 09:33:37.67803,2014-11-19 09:33:38.323925,00:00:00.645895,0.645895
PERF.THRUPUT.QS5.Q22,2014-11-19 09:33:33.248403,2014-11-19 09:33:41.900496,00:00:08.652093,8.652093
PERF.THRUPUT.QS5.Q11,2014-11-19 09:33:41.912903,2014-11-19 09:33:44.948695,00:00:03.035792,3.035792
PERF.THRUPUT.QS2.Q8,2014-11-19 09:33:38.190631,2014-11-19 09:33:45.703189,00:00:07.512558,7.512558
PERF.THRUPUT.RFST4.RF2,2014-11-19 09:33:20.41627,2014-11-19 09:33:53.54177,00:00:33.1255,33.1255
PERF.THRUPUT.RFST4,2014-11-19 09:33:07.10142,2014-11-19 09:33:53.551733,00:00:46.450313,46.450313
PERF.THRUPUT.QS2.Q5,2014-11-19 09:33:45.715828,2014-11-19 09:33:56.799944,00:00:11.084116,11.084116
PERF.THRUPUT.QS1.Q12,2014-11-19 09:33:38.336154,2014-11-19 09:33:56.860439,00:00:18.524285,18.524285
PERF.THRUPUT.QS2.Q22,2014-11-19 09:33:56.812875,2014-11-19 09:34:05.595243,00:00:08.782368,8.782368
PERF.THRUPUT.QS1.Q16,2014-11-19 09:33:56.872349,2014-11-19 09:34:06.203322,00:00:09.330973,9.330973
PERF.THRUPUT.RFST5.RF1,2014-11-19 09:33:53.566264,2014-11-19 09:34:07.025466,00:00:13.459202,13.459202
PERF.THRUPUT.QS5.Q13,2014-11-19 09:33:44.961097,2014-11-19 09:34:09.34264,00:00:24.381543,24.381543
PERF.THRUPUT.QS4.Q9,2014-11-19 09:32:45.506651,2014-11-19 09:34:10.896364,00:01:25.389713,85.389713
PERF.THRUPUT.QS6.Q9,2014-11-19 09:32:44.81753,2014-11-19 09:34:11.426342,00:01:26.608812,86.608812
PERF.THRUPUT.QS3.Q18,2014-11-19 09:33:15.198418,2014-11-19 09:34:14.717441,00:00:59.519023,59.519023
PERF.THRUPUT.QS8.Q9,2014-11-19 09:32:51.11322,2014-11-19 09:34:14.752476,00:01:23.639256,83.639256
PERF.THRUPUT.QS4.Q8,2014-11-19 09:34:11.1043,2014-11-19 09:34:21.598534,00:00:10.494234,10.494234
PERF.THRUPUT.QS3.Q22,2014-11-19 09:34:14.731931,2014-11-19 09:34:22.220109,00:00:07.488178,7.488178
PERF.THRUPUT.QS7.Q1,2014-11-19 09:33:00.783776,2014-11-19 09:34:24.865688,00:01:24.081912,84.081912
PERF.THRUPUT.QS3.Q14,2014-11-19 09:34:22.232774,2014-11-19 09:34:27.672987,00:00:05.440213,5.440213
PERF.THRUPUT.QS7.Q11,2014-11-19 09:34:25.185984,2014-11-19 09:34:27.855908,00:00:02.669924,2.669924
PERF.THRUPUT.QS2.Q12,2014-11-19 09:34:05.637289,2014-11-19 09:34:28.156885,00:00:22.519596,22.519596
PERF.THRUPUT.QS1.Q15,2014-11-19 09:34:06.230287,2014-11-19 09:34:28.975914,00:00:22.745627,22.745627
PERF.THRUPUT.QS8.Q12,2014-11-19 09:34:14.764291,2014-11-19 09:34:30.243954,00:00:15.479663,15.479663
PERF.THRUPUT.QS6.Q7,2014-11-19 09:34:11.439127,2014-11-19 09:34:30.47468,00:00:19.035553,19.035553
PERF.THRUPUT.QS4.Q16,2014-11-19 09:34:21.610686,2014-11-19 09:34:31.19605,00:00:09.585364,9.585364
PERF.THRUPUT.QS4.Q11,2014-11-19 09:34:31.208423,2014-11-19 09:34:33.607122,00:00:02.398699,2.398699
PERF.THRUPUT.QS5.Q3,2014-11-19 09:34:09.354683,2014-11-19 09:34:35.248772,00:00:25.894089,25.894089
PERF.THRUPUT.QS8.Q14,2014-11-19 09:34:30.258568,2014-11-19 09:34:36.731245,00:00:06.472677,6.472677
PERF.THRUPUT.QS4.Q2,2014-11-19 09:34:33.886253,2014-11-19 09:34:39.857873,00:00:05.97162,5.97162
PERF.THRUPUT.QS6.Q4,2014-11-19 09:34:30.487404,2014-11-19 09:34:40.216249,00:00:09.728845,9.728845
PERF.THRUPUT.RFST5.RF2,2014-11-19 09:34:07.035804,2014-11-19 09:34:40.217026,00:00:33.181222,33.181222
PERF.THRUPUT.RFST5,2014-11-19 09:33:53.559081,2014-11-19 09:34:40.224351,00:00:46.66527,46.66527
PERF.THRUPUT.QS6.Q11,2014-11-19 09:34:40.227873,2014-11-19 09:34:41.803947,00:00:01.576074,1.576074
PERF.THRUPUT.QS2.Q7,2014-11-19 09:34:28.169613,2014-11-19 09:34:46.277768,00:00:18.108155,18.108155
PERF.THRUPUT.QS6.Q22,2014-11-19 09:34:41.816322,2014-11-19 09:34:50.214072,00:00:08.39775,8.39775
PERF.THRUPUT.RFST6.RF1,2014-11-19 09:34:40.237304,2014-11-19 09:34:52.403439,00:00:12.166135,12.166135
PERF.THRUPUT.QS1.Q13,2014-11-19 09:34:28.987904,2014-11-19 09:34:54.561538,00:00:25.573634,25.573634
PERF.THRUPUT.QS8.Q7,2014-11-19 09:34:36.744109,2014-11-19 09:34:55.121882,00:00:18.377773,18.377773
PERF.THRUPUT.QS4.Q10,2014-11-19 09:34:39.869926,2014-11-19 09:35:01.615009,00:00:21.745083,21.745083
PERF.THRUPUT.QS8.Q4,2014-11-19 09:34:55.134247,2014-11-19 09:35:03.207465,00:00:08.073218,8.073218
PERF.THRUPUT.QS2.Q13,2014-11-19 09:34:46.293052,2014-11-19 09:35:12.277509,00:00:25.984457,25.984457
PERF.THRUPUT.QS1.Q10,2014-11-19 09:34:54.574169,2014-11-19 09:35:14.42921,00:00:19.855041,19.855041
PERF.THRUPUT.QS1.Q2,2014-11-19 09:35:14.441245,2014-11-19 09:35:21.588741,00:00:07.147496,7.147496
PERF.THRUPUT.RFST6.RF2,2014-11-19 09:34:52.414464,2014-11-19 09:35:25.090677,00:00:32.676213,32.676213
PERF.THRUPUT.RFST6,2014-11-19 09:34:40.231122,2014-11-19 09:35:25.098257,00:00:44.867135,44.867135
PERF.THRUPUT.QS8.Q3,2014-11-19 09:35:03.222403,2014-11-19 09:35:28.567421,00:00:25.345018,25.345018
PERF.THRUPUT.QS1.Q8,2014-11-19 09:35:21.601312,2014-11-19 09:35:29.370344,00:00:07.769032,7.769032
PERF.THRUPUT.QS1.Q14,2014-11-19 09:35:29.382848,2014-11-19 09:35:36.895811,00:00:07.512963,7.512963
PERF.THRUPUT.QS8.Q20,2014-11-19 09:35:28.579439,2014-11-19 09:35:37.494103,00:00:08.914664,8.914664
PERF.THRUPUT.QS1.Q19,2014-11-19 09:35:36.913845,2014-11-19 09:35:37.613718,00:00:00.699873,0.699873
PERF.THRUPUT.RFST7.RF1,2014-11-19 09:35:25.11156,2014-11-19 09:35:38.216204,00:00:13.104644,13.104644
PERF.THRUPUT.QS8.Q16,2014-11-19 09:35:37.51998,2014-11-19 09:35:47.692726,00:00:10.172746,10.172746
PERF.THRUPUT.QS3.Q9,2014-11-19 09:34:27.685595,2014-11-19 09:36:01.29523,00:01:33.609635,93.609635
PERF.THRUPUT.QS2.Q18,2014-11-19 09:35:12.289438,2014-11-19 09:36:09.945694,00:00:57.656256,57.656256
PERF.THRUPUT.RFST7.RF2,2014-11-19 09:35:38.225925,2014-11-19 09:36:10.190848,00:00:31.964923,31.964923
PERF.THRUPUT.RFST7,2014-11-19 09:35:25.105249,2014-11-19 09:36:10.198902,00:00:45.093653,45.093653
PERF.THRUPUT.QS1.Q9,2014-11-19 09:35:37.640911,2014-11-19 09:37:11.58197,00:01:33.941059,93.941059
PERF.THRUPUT.QS6.Q18,2014-11-19 09:34:50.242352,2014-11-19 09:35:48.464363,00:00:58.222011,58.222011
PERF.THRUPUT.QS5.Q1,2014-11-19 09:34:35.2612,2014-11-19 09:35:59.561921,00:01:24.300721,84.300721
PERF.THRUPUT.QS7.Q9,2014-11-19 09:34:27.867513,2014-11-19 09:35:59.991165,00:01:32.123652,92.123652
PERF.THRUPUT.QS7.Q19,2014-11-19 09:36:00.003812,2014-11-19 09:36:00.667124,00:00:00.663312,0.663312
PERF.THRUPUT.QS4.Q18,2014-11-19 09:35:01.629448,2014-11-19 09:36:01.03848,00:00:59.409032,59.409032
PERF.THRUPUT.QS8.Q6,2014-11-19 09:35:47.707478,2014-11-19 09:36:02.817384,00:00:15.109906,15.109906
PERF.THRUPUT.QS6.Q12,2014-11-19 09:35:48.479055,2014-11-19 09:36:06.242393,00:00:17.763338,17.763338
PERF.THRUPUT.QS5.Q2,2014-11-19 09:35:59.575481,2014-11-19 09:36:07.02841,00:00:07.452929,7.452929
PERF.THRUPUT.QS8.Q22,2014-11-19 09:36:02.829541,2014-11-19 09:36:09.702326,00:00:06.872785,6.872785
PERF.THRUPUT.QS5.Q5,2014-11-19 09:36:07.040878,2014-11-19 09:36:19.324921,00:00:12.284043,12.284043
PERF.THRUPUT.QS3.Q10,2014-11-19 09:36:01.307387,2014-11-19 09:36:22.024083,00:00:20.716696,20.716696
PERF.THRUPUT.RFST8.RF1,2014-11-19 09:36:10.213261,2014-11-19 09:36:23.19624,00:00:12.982979,12.982979
PERF.THRUPUT.QS7.Q3,2014-11-19 09:36:00.679711,2014-11-19 09:36:25.737376,00:00:25.057665,25.057665
PERF.THRUPUT.QS5.Q8,2014-11-19 09:36:19.758592,2014-11-19 09:36:28.039268,00:00:08.280676,8.280676
PERF.THRUPUT.QS8.Q10,2014-11-19 09:36:09.715053,2014-11-19 09:36:29.727888,00:00:20.012835,20.012835
PERF.THRUPUT.QS5.Q20,2014-11-19 09:36:28.052643,2014-11-19 09:36:35.860507,00:00:07.807864,7.807864
PERF.THRUPUT.QS3.Q15,2014-11-19 09:36:22.049932,2014-11-19 09:36:39.445767,00:00:17.395835,17.395835
PERF.THRUPUT.QS3.Q11,2014-11-19 09:36:39.459343,2014-11-19 09:36:42.482309,00:00:03.022966,3.022966
PERF.THRUPUT.QS3.Q20,2014-11-19 09:36:42.494653,2014-11-19 09:36:50.979242,00:00:08.484589,8.484589
PERF.THRUPUT.QS8.Q13,2014-11-19 09:36:30.055855,2014-11-19 09:36:52.651081,00:00:22.595226,22.595226
PERF.THRUPUT.QS7.Q13,2014-11-19 09:36:25.74986,2014-11-19 09:36:52.777167,00:00:27.027307,27.027307
PERF.THRUPUT.QS5.Q12,2014-11-19 09:36:36.223651,2014-11-19 09:36:54.382766,00:00:18.159115,18.159115
PERF.THRUPUT.QS5.Q17,2014-11-19 09:36:54.395186,2014-11-19 09:36:55.143195,00:00:00.748009,0.748009
PERF.THRUPUT.RFST8.RF2,2014-11-19 09:36:23.206418,2014-11-19 09:36:56.792141,00:00:33.585723,33.585723
PERF.THRUPUT.RFST8,2014-11-19 09:36:10.207312,2014-11-19 09:36:56.799543,00:00:46.592231,46.592231
PERF.THRUPUT.QS3.Q2,2014-11-19 09:36:50.991985,2014-11-19 09:36:57.506352,00:00:06.514367,6.514367
PERF.THRUPUT.QS8.Q2,2014-11-19 09:36:52.6634,2014-11-19 09:36:57.566703,00:00:04.903303,4.903303
PERF.THRUPUT.QS7.Q5,2014-11-19 09:36:52.789299,2014-11-19 09:37:06.192479,00:00:13.40318,13.40318
PERF.THRUPUT.QS5.Q10,2014-11-19 09:36:55.155587,2014-11-19 09:37:16.810035,00:00:21.654448,21.654448
PERF.THRUPUT.QS1.Q22,2014-11-19 09:37:11.594198,2014-11-19 09:37:19.565283,00:00:07.971085,7.971085
PERF.THRUPUT.QS7.Q7,2014-11-19 09:37:06.20562,2014-11-19 09:37:22.570306,00:00:16.364686,16.364686
PERF.THRUPUT.QS4.Q1,2014-11-19 09:36:01.0509,2014-11-19 09:37:25.108142,00:01:24.057242,84.057242
PERF.THRUPUT.QS6.Q1,2014-11-19 09:36:06.254826,2014-11-19 09:37:30.216984,00:01:23.962158,83.962158
PERF.THRUPUT.QS8.Q21,2014-11-19 09:36:57.581115,2014-11-19 09:37:33.223169,00:00:35.642054,35.642054
PERF.THRUPUT.QS3.Q21,2014-11-19 09:36:57.518533,2014-11-19 09:37:33.223436,00:00:35.704903,35.704903
PERF.THRUPUT.QS3.Q19,2014-11-19 09:37:33.236423,2014-11-19 09:37:33.924952,00:00:00.688529,0.688529
PERF.THRUPUT.QS2.Q1,2014-11-19 09:36:09.960195,2014-11-19 09:37:35.32131,00:01:25.361115,85.361115
PERF.THRUPUT.QS6.Q5,2014-11-19 09:37:30.229385,2014-11-19 09:37:41.990212,00:00:11.760827,11.760827
PERF.THRUPUT.QS7.Q10,2014-11-19 09:37:22.582226,2014-11-19 09:37:42.609172,00:00:20.026946,20.026946
PERF.THRUPUT.QS2.Q4,2014-11-19 09:37:35.333733,2014-11-19 09:37:42.650907,00:00:07.317174,7.317174
PERF.THRUPUT.QS4.Q13,2014-11-19 09:37:25.119934,2014-11-19 09:37:51.012862,00:00:25.892928,25.892928
PERF.THRUPUT.QS2.Q20,2014-11-19 09:37:42.663695,2014-11-19 09:37:51.52423,00:00:08.860535,8.860535
PERF.THRUPUT.QS6.Q16,2014-11-19 09:37:42.002553,2014-11-19 09:37:51.877766,00:00:09.875213,9.875213
PERF.THRUPUT.QS7.Q16,2014-11-19 09:37:42.621724,2014-11-19 09:37:51.895368,00:00:09.273644,9.273644
PERF.THRUPUT.QS3.Q13,2014-11-19 09:37:33.937123,2014-11-19 09:37:57.463867,00:00:23.526744,23.526744
PERF.THRUPUT.QS6.Q2,2014-11-19 09:37:51.8901,2014-11-19 09:37:58.733655,00:00:06.843555,6.843555
PERF.THRUPUT.QS6.Q14,2014-11-19 09:37:58.746246,2014-11-19 09:38:04.599834,00:00:05.853588,5.853588
PERF.THRUPUT.QS6.Q19,2014-11-19 09:38:04.612582,2014-11-19 09:38:05.296183,00:00:00.683601,0.683601
PERF.THRUPUT.QS3.Q16,2014-11-19 09:37:57.476219,2014-11-19 09:38:05.942478,00:00:08.466259,8.466259
PERF.THRUPUT.QS7.Q6,2014-11-19 09:37:51.907114,2014-11-19 09:38:06.394655,00:00:14.487541,14.487541
PERF.THRUPUT.QS4.Q7,2014-11-19 09:37:51.025412,2014-11-19 09:38:08.546055,00:00:17.520643,17.520643
PERF.THRUPUT.QS7.Q14,2014-11-19 09:38:06.407034,2014-11-19 09:38:12.850247,00:00:06.443213,6.443213
