BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002262        | 8e6XEkB 5A,m8eqAE8QPEsuNIlFLpyNLTUq4bfE
 Supplier#000002280        |  iaCJZ4e,IydT9Qb
 Supplier#000002313        | LGnQ7JjuugyOaENlaykp9Z2nvyFb
 Supplier#000002341        | iUiGXav0KdZjPDOrAC1 4sj2A8CIZ,yyWWIGE
 Supplier#000002368        | HnDHRsdyt2xNN2qXBHCjxWzOtZgxwf0zG, jq
 Supplier#000002417        | 2zX,k0aiQ he,N  qVT9DMhP0
 Supplier#000002453        | hANwgEJk3juMwTdumtBOz
 Supplier#000002549        | Cw7DOp84cHjMPgkznVhel2XR1kp5g2xkTTd0Xfek
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002757        | CaERkgKvPpr4LVD7voAskre1t8mzOHd 47mHT
 Supplier#000002776        | sny7GWbRh8E0OH6spG7u
 Supplier#000002797        | O2ul2htH4kg1TRsn5d
 Supplier#000002801        | AeOzk8VQx5WiMjV,P
 Supplier#000002862        | 4lulEErFf6wQZfWtphZx5hNaDS3wmDIHiYH4
 Supplier#000002999        | Gr5PrGGyZa8U
 Supplier#000003361        | Pznn7dQUG9cRZvD7p7MBd6gcH,jan56d
 Supplier#000003434        | dSMKIvhnfulrIDkReyMeCu 
 Supplier#000003592        | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h
 Supplier#000003682        | TjvwdfHoZe N66xzc7xa
 Supplier#000003697        | EBQJU8cRZVBZE8e 3M7
 Supplier#000003730        | CQwSVgaug86Vhwt
 Supplier#000003765        | y18N,,38p4OnakyclJKsHRVKTEaI8
 Supplier#000003877        | 5GY4QEnWvFTzXvBPiLofYMqNIP Omj7T62ag4Qr
 Supplier#000003887        | zufaFycuBCn,E3DV,X7
 Supplier#000003926        | iEskW4EqJRr6lmnL56,D3hfohT72hP4Gx4AU
 Supplier#000003934        | ,KA9SfSroSuN5YMb46WxIzJQA
 Supplier#000004110        | MdRKQyBm6DpRtpsUiOIzJX Ug7L1m0oTXAoviQm
 Supplier#000004141        | aTWXZY7ogPN8
 Supplier#000004345        | p,LAXgSm x19
 Supplier#000004467        | 7BTW,9Tvb7WeewsQrIUhKsAaaU8pLxHNHpG mN1
 Supplier#000004509        | j1WZbSUfYT5czrsNDQQ6
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004543        | u5lTjMJdEIdwOky3Ucx5San0iSf
 Supplier#000004848        | SRJCKW382GEc
 Supplier#000004927        | h5WAYrJzZMHnOnz5EgO,EvjnJPzp0FhX
 Supplier#000004936        | CXvDlzbytZTd4WY Algy
 Supplier#000004959        | GcAqEAZvu35CBvZFbukttW52
 Supplier#000005025        | 2eZ2yMMlxVDK,t9w1Ne y1CNAY
 Supplier#000005133        | 8rsLVQ3lT7SssypCwtt
 Supplier#000005208        | xEqnN9YbnzKb 4u3u4V06xFGhlclFx wnzO7MAN
 Supplier#000005211        | fFhp6ZiDHnO1aa9A7sfaYj6xsoKw0TfSTlehuK7m
 Supplier#000005245        | M0Bxbdoh5zB2FmYK3fV8DVr8QN4ZqVKn
 Supplier#000005269        | 00WEnXEU42e9L0lmz
 Supplier#000005280        | NB0MFCA5mH9UklskxDx Qi3oX h39gLySVTK
 Supplier#000005325        | 7YYIZmOTDpq4Ls0u5jj
 Supplier#000005403        | ofvHBqLW,HTk
 Supplier#000005530        | 2f2CgHMQWVrfbCTjHZTSYwynknmTDMghQAB
 Supplier#000005546        | Jcu IfutR4vTFQUg8ngY8sSEjVtUtnUj
 Supplier#000005650        | EmtAaqWy,NSasIdmaB0oo5AA4s yID,
 Supplier#000005653        | pJurmYhCxauXpi1DEkr
 Supplier#000005707        | flRR,Sl2Rs6jSwNHIPpko 8y9UF6T
 Supplier#000005713        | SJN6CtVJPDQyQbLzDaqP 
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005823        | DKXNhifWIqvODviyPBkNGLHu1EDtX
 Supplier#000005833        | fgLq3zjOQBJohPV6aL1Q
 Supplier#000005839        | gMn4qDf3ZMBP
 Supplier#000005873        | fymmowXPSlMtTLSZtgX5GdH8jbWTifvuSy
 Supplier#000005885        | OCHwRDJ6B4ddVLNuNu5aGQloABT0frKScM35s
 Supplier#000005954        | wOwcbbHNV2p,Glt8SijFnE9ZLcTbnhESeLvyFN
 Supplier#000005965        | RXgGPHMpLdsK31ygxrY3AQR5U5RI3M6UhX6
 Supplier#000006052        | 04g0w4n7VxqqRy eBd,W0rIbla5c5RLLtC
 Supplier#000006327        | YDxXt1y6B1iMa
 Supplier#000006408        | m9kAV0yvdtlzmj2exl7DyN5 u8VnHncTvV5awq95
 Supplier#000006436        | dR1Wq 0Zx3AJ1zd3fIqE
 Supplier#000006471        | 363dE4fDCx7AaS
 Supplier#000006603        | KegZ16m9o3,15ZUJS9rt7a6Y5TU4s
 Supplier#000006615        | 61LDepEIpKUZdy9HSV5UFQQB1iAp4,4odqsrUDJ
 Supplier#000006641        | yCeaywkJ4HDR8wcKo,PbkLPM8BvSkk q8UOO
 Supplier#000006719        |  LXrBw9PLQdqDeB
 Supplier#000006846        | BdKq0qLm I2m1kByN,HjzwGzdzsHRkxfU
 Supplier#000006864        | lQiU7pCJ0na2Eh
 Supplier#000006980        | RsnAFGUkMVbYNCK7
 Supplier#000007005        | fwpTcZmsMJ9dheVlCf
 Supplier#000007106        | 8qPuqCqQkjPorn4m5fp N
 Supplier#000007129        | 8oILFkMpst0M
 Supplier#000007179        | l8eTxI1F6OGNy6p7CAq5NzYa9
 Supplier#000007252        | ykFg2LFMpAHHg2kDX5KtNyL2VYDWpF WXX,RFY 
 Supplier#000007324        | vf9OE3AZ,Q1vLaP2 u
 Supplier#000007454        | gybI3LobLdbZeZ
 Supplier#000007465        | xwiFNsrmy,8l,KlUd1wINdB
 Supplier#000007500        | Y7twNc5h0E9zD55Dnyra
 Supplier#000007608        | EUzXTeHOSCKruCLNL2EedQmkXoxIS5oJljEM
 Supplier#000007659        | tD9jb Gs6iupLlr5aKoJC,X7yvtzymyvg
 Supplier#000007689        | lHQzLQr9Ej0tCHqbrIHVynT
 Supplier#000007702        | mzgoSrhKy3rd
 Supplier#000007904        | CROVP3A970tLr lDT
 Supplier#000007940        | t15LYMuZRsuaZhEoqHrJiI,GFgBbC750Dm2ivDy3
 Supplier#000008006        | ,8,a6tucbKSGeU CYs,LGFPeCpfMDAaT,qQ6MMX4
 Supplier#000008095        | aOhWtUYd,U7PQH8xA3DSDDJ5Tag
 Supplier#000008098        | IVt2aJgxZdqUGgtAjKS8tDXCAhuwztpTD 
 Supplier#000008284        | agYEWUArk7a Sp6
 Supplier#000008318        | n1Qfh7vRHj59woCzdKwj47deVisSkDqaz
 Supplier#000008371        | 3w07P9otks,mGJ0BTuXxd2tiiR2F6HO
 Supplier#000008650        | HbYa1Cb49 DQ3E8wBO
 Supplier#000008682        | LwJN,ypokyyKljmTLMNLDvnFBpd
 Supplier#000008722        | IntIqWtVWnMu6SRP,R60CIIk
 Supplier#000008769        | KiiYCl3QefsoUd,uv0oqOJ4EmWVpp
 Supplier#000008816        | VzifTr4jjSCXIPHsZ6e8lQN9M3Xf43xStQgnq
 Supplier#000009006        | K8Cb,GE i2jpSmrq1jIhTOkuexh1GYmHurHYp
 Supplier#000009063        | Bi2Bk7wvzgXHCAoqH6t,r
 Supplier#000009126        | VUdvyOMwXOnKP3oNGYekoVLDAzZL4P YRpfglv
 Supplier#000009199        | jU0Xnpq5fhjWjmgQoS
 Supplier#000009266        | 2LDu6eCrvn8Skc,WgmVYoJOHAo
 Supplier#000009314        | XD3HVomMK7W1C8i bB1joW
 Supplier#000009440        | p20oDM2OMRYZqjfZt6jQyGA7GA,7T
 Supplier#000009452        | ,xOqIi1xiqjdktPVwKAZapDwEFvzfToWb
 Supplier#000009453        |  rdngVAY7,
 Supplier#000009498        | dDkobGZ5hwO9aUDG0ipVJgJ8
 Supplier#000009536        | Vg3xBMS9wMP3h0O
 Supplier#000009582        | qqlRS8h9MtF5KTkRXNl,g46SPVJ5qL4uunj dA
 Supplier#000009618        | 5WQK0isGUjwwe,f0hSV tvg7uSKLW3,
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009686        | MziS,BoJFgLZTV30P 9ugzgy q6oDwwlUgb1nU0
 Supplier#000009751        | AFQ3U19Z1v
 Supplier#000009777        | EdtUwT6BBgUVlx7Tqq35UG3f359UgC0
 Supplier#000009797        | ZYdHwgx98XwATW,oR,87,zuSb9
 Supplier#000009909        | fKWVWN3MtMmulZ,n
 Supplier#000009922        | 2xl71djjzI5lnxhIPuQgnMuMc
 Supplier#000009940        | SUhqhESIjc
 Supplier#000009999        | mX37oAzqsBPhN1LWdzV p
 Supplier#000010025        | yAmeNa ndnqFmCSE0q
 Supplier#000010084        | 1rgTDTLzwdzqRfxXqNq9BiZJpmC1DZB
 Supplier#000010108        | 6JDxOMcuc6hxDeQhxSNlNw,hx9DRYWebCkL4B
 Supplier#000010180        | Miom9se 5k,0aH1gt4VNU
 Supplier#000010276        | PvVMLbJQT35cHz33UlEhKzRO,Y7wX9iQ6oK
 Supplier#000010366        | vKLnIoc31W7A IgYH
 Supplier#000010368        | J79dkcC8m76cEK5R0zEy
 Supplier#000010379        | ec3eABUXCcM0SEfotBIUrUEeRrdBs2TGaRz425
 Supplier#000010393        | NqGhagi4xDASjH3QpBlEw
 Supplier#000010397        | kVK14RrRcC2f9GvVj96W,m8SaodaPj,Z
 Supplier#000010521        | Yi,XQ X9iz2nZMPV
 Supplier#000010556        | mFeFDe4fLEUas4VANK1 Sl8I6
 Supplier#000010559        | 6amdc70MQ4BMfn3MQBKdtHI0h
 Supplier#000010677        | nulrOfgn fvH mmaDqZ1znz2Jc0Vlw4b4
 Supplier#000010740        | g7,TRM 66KTpuDGm
 Supplier#000010764        | 8kX5xbZ5yvOP6eNxtgymKHOgZ5CDTK0MIL11Pq
 Supplier#000010770        | ja9ZC,eHnL2vgxtcX1L8FZwdYT1BfDpD
 Supplier#000010771        | pQ1Iw2TFXgHPuvHOBtn,vmQvFvSwOd
 Supplier#000010817        | pwtfzX6ydMWk9ToI1kp0D
 Supplier#000010819        | 4lJS22grCSJDcAiSFnpB
 Supplier#000010870        | HOQBratnXP7jCOoS2alqfHO0F2F
 Supplier#000011024        | Azg0LKDJWjfP9kFFyOticBgahWQoc
 Supplier#000011028        | gFDQLmIH8lukRkvgfT4s4EG
 Supplier#000011039        | lzr9FGKnyiE  90H4ezhxvK4
 Supplier#000011068        | 638BxiuzbzRd gK YJmCp6D630fyc1
 Supplier#000011091        | 3Qgxe1Zma1ISQl7TiOQTsxxMTg
 Supplier#000011098        | 9m2eHVH3aqJA4i7or9Oq0HLLIBeN1w
 Supplier#000011111        | ZrjNIrhleQ3LfP6
 Supplier#000011142        | 3uhTNC7COnk0ZANpA1Zgt Zhgumj6xUwL3Zthb
 Supplier#000011151        | uBUyFZwy4OYrY3Il9SVFgWKC7
 Supplier#000011212        | K7ZgjTGvEdykS,bK
 Supplier#000011244        | XpVirhgLC3v YLXh2TTt5Qn331SM
 Supplier#000011368        | 4uNX66PLE5YrZhqOy
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011447        | p4gWAs8JTFL5EqlUDzs7Js5jsvCQWnIGiYyz
 Supplier#000011466        | PJWELVR,4kfvFtH
 Supplier#000011579        | xnoPBtC6G51UwmV
 Supplier#000011606        | AkMvYrWihyaK
 Supplier#000011624        | LCCCD,VPlXBGGX7Sh1OgHxSk6cLG1i01V
 Supplier#000011734        | kFffV4rJpUVE4
 Supplier#000011758        | e,hVjNnI9JzzYESeG1 HnZUOD9n YmjDS
 Supplier#000011823        | oqRqbLD67T55Svhm1jU5d14N
 Supplier#000011866        | VpIBnuWHtRJKP1NoXu2YgUZbn25GMbNxNCxR
 Supplier#000011886        | 0mMzlD,4O AEv x
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012013        | 9BjhXyV2M SZn
 Supplier#000012024        | 2NxtG61pinQSFCuQVEG3gQjdYJO2jNWo
 Supplier#000012081        | vQCMh41dkZHVfBGFbVt9Ji9qdg6h
 Supplier#000012259        | HnXeI1VIfKXRrw8JkROYfPTZVS
 Supplier#000012284        | EWb6eCApCVrmxL0Ja566XWYRBHi43I
 Supplier#000012296        | v4hUjqeKMz
 Supplier#000012315        | ExJHalA0JC,W9rzMyBeLxhOGar0UAP4r
 Supplier#000012352        | FwBdXQI9Xn7CwrQB9ZgbGF5M
 Supplier#000012494        | 7yB,4ez5wqjxwhww37OlDJ 1xy7dk DQ
 Supplier#000012518        | CcrxZsfaIWYQpsgC4B6jF13TD
 Supplier#000012550        | UeKn5avGPsDK,7e4b
 Supplier#000012564        | 85roYdKsKopJJzk
 Supplier#000012662        | NpE,rCfLhCLkgkCkjR
 Supplier#000012701        | 77ayMBxgd1m1 J0jOoQ39754Uh
 Supplier#000012711        | neVT5O2f2 JAB
 Supplier#000012766        | 4nOdt5kHFj6ibrLI5XKL9dY
 Supplier#000012817        | 3g6zNfDvZupSYzI
 Supplier#000012832        | kimNlBGxVoGPW
 Supplier#000012876        | YRlXkyMegNyW
 Supplier#000012923        | DtwN9S00GJG4vguGK0gWu
 Supplier#000012945        |  3gJfU,lVVj7YBK
 Supplier#000012971        | z20A7A1rI5ZzUjrewhM6P
 Supplier#000012974        | H,grTiH4c04D6 yLN,7SL5
 Supplier#000012979        | SxltkUlG0 1KZQI47FIVjtydHHXTjn2L
 Supplier#000013018        | 5XDbfUwSGUNbu,JAkCfujWbvmrA,PnK,TAt49
 Supplier#000013066        | SM8MexYrT96RQR3Zy
 Supplier#000013101        | FbsjPjCRdteC81xZ
 Supplier#000013121        | 0x,CyKaNoPQ wuoV5 XODEaFA2eRi p
 Supplier#000013160        | OI9moKqohxjFhzrPoUNcmjvX9
 Supplier#000013216        | u9UNf5,xYYTQWCEWjZ
 Supplier#000013338        | synhHBZjX40PoyVwtYxssNajq
 Supplier#000013346        | i2i5anmj3M3gieqlRNqt
 Supplier#000013367        | DvkiWJSX38Zq8B5Z
 Supplier#000013443        | l,4dcyUgpZscP s61G68HoDagoACO
 Supplier#000013456        | 79FrnKRVnwMKVwEsWiz3LRN,EP654LHtYo, c,
 Supplier#000013483        | pT4CFn1PNW6OeWsqx8G6XUTaEr9PAFyAlx
 Supplier#000013507        | KBCGfxtGI7EhiLHdWjfXV7uUo80IlsJGVs719IR
 Supplier#000013561        | 8pcS4g7mnVUG7L8pklNkAosXIxSU1s1Ju
 Supplier#000013696        | NMNBT0KHwjKdE3L
 Supplier#000013800        | 5fvhSaoLxht7kCSbXJjQujUbhgbBQapBgX0 FdGg
 Supplier#000013909        | ECRoiqyyKXbjUm
 Supplier#000013930        | Q4KL4uYoqqT0Og8uXB4OMfhf,081V2
 Supplier#000013998        | yZ8zVf4rayX1P9vTHAZ9jSEujg3S3nt7OIRDYEaQ
 Supplier#000014015        | yB1DTBrIXmX3DZwW1xa
 Supplier#000014176        | 6a3F1tFbz9ZQSbRmlWQCSixL2ADrSjIJUU12
 Supplier#000014296        | KirHdsdjOd5dHUqXft7 ns3iy3vb6OnN
 Supplier#000014330        | wv2n3OcqfnaejEfU0ERBa5Dc
 Supplier#000014348        | n974uqMEL9hLEE7Mc0kbuDk0NhZcFN07OPDa
 Supplier#000014359        | 0fK1jsE8rIFeSWLplC
 Supplier#000014427        | DytEtVKJcONa 8kvR9ilYG,oiC2JXxPeHugd
 Supplier#000014462        | 6TymgCaQwg3zM
 Supplier#000014474        | BIlv1CiPZc7n
 Supplier#000014479        | hJrXcD9hkin6Oz8
 Supplier#000014519        | oxt3i44 YaD9A9II02WJp66dgcIR
 Supplier#000014552        | iSVVpR9aT,F3vNPBOTUQtGPPPtNXQrcgyJPc
 Supplier#000014560        | F4WV2iP1K,sy86nRf8HbB2SEMrD7QCTo7C
 Supplier#000014614        | Uc2voGW5WYEhSiEqSTMo
 Supplier#000014642        | ng69r6UJ9NgViUpAMYk
 Supplier#000014725        | 0gkjAfUPFOzQvDOFt 0g9uBC5JlOC
 Supplier#000014779        | jRTHxrUU4jj5l0IkmvwMaYp8
 Supplier#000014805        | YiYceICTPH6O11PMge,UyCkV9LynXNugBabU9I4
 Supplier#000014896        | dcgIlSfMRueITZ0
 Supplier#000014965        | XVrIhj0f,NAvkYWhALg an76I1pfS
 Supplier#000015009        | JtQvN2Xch6NVBsfSXkLxuhUd
 Supplier#000015125        | D1AL wScbh9h,vkXQFvsKmUG0tbYy7zQ6LHR
 Supplier#000015251        | vWKvtO,FzX1znLWVi
 Supplier#000015259        | L96AEYFCNc8g,f1RwvGdoqBwok0l7
 Supplier#000015282        | BaFXtjW2A l
 Supplier#000015416        | hgebv1tgcXO
 Supplier#000015535        | 3Vx9AsKfCE9PMm1ZBMO4mFJDTkDM
 Supplier#000015580        | Rtp4RfTEWXzxHNlKnsaPnvs
 Supplier#000015602        | ZyczJHwLOskSk8sCr8veU
 Supplier#000015628        | zGHBp Auv1IgopMaT7N,F9HN35Up
 Supplier#000015817        | p8GOfoVB3bI4DvwO4Fkh1aeQ7opBoE
 Supplier#000016065        | P 1j,giF2t2wtJAlS55c,Y0
 Supplier#000016081        | tB9zSmTgJKJPUiuAj0fRx5lpub
 Supplier#000016087        | mTQn1Dlr6srJ8QrgFl6vgc9yUvLKrQe7Aq9zY
 Supplier#000016128        | awowlWaz2GFt6yFghjfxE1mdU4D8jv3Hd
 Supplier#000016129        | YLbw94LwMyvJHfTHWwFy
 Supplier#000016131        | 4pCushtzVGSJnQt8 fGFQ1l42f6hJZyaXbD N
 Supplier#000016158        | jgMW2jLH3uY7Ztt
 Supplier#000016273        | vW APbKZ4TtxlSzYc3QoPmYrjhmLdjvJAj1hego,
 Supplier#000016299        | , kWlN2UodmI5H3oI2fKXjngnGqMpag h0R
 Supplier#000016362        | LXtjdgUVtOKWdlRPv1ZYe97WF
 Supplier#000016425        | S4X9,v2u,a9
 Supplier#000016460        | ragx7A4vrItFFXcXXLCfkd
 Supplier#000016479        | BnPLx8Zu8rgrbYgXyt3NFq,3GmtJ2AO1pRJVkBB
 Supplier#000016570        | MXpFczZy4k
 Supplier#000016739        | vEgWh4FVgxp
 Supplier#000016769        | 8tca47ANchgMIRQXbwI
 Supplier#000016888        | rm0zNSL,L666RTHtFU5
 Supplier#000016897        | K25KbrpflTrJqZh2mjsuoyYrq ,cY uf7v4U
 Supplier#000017193        | D3qtTCFGAN
 Supplier#000017298        | Qz05bK6,lg WYJY
 Supplier#000017301        | 0e zwwxnXrfdr5afHHGm
 Supplier#000017325        | mX8wbq6rcAzrHw
 Supplier#000017344        | b5PwbJsRcmiuJJ8AngJBH1vcY44PCpICl
 Supplier#000017417        | iVYKxCbhGWByYHvVB6
 Supplier#000017426        | 1tzi8l,ms07ucpnFEOppr5,a8C, XX
 Supplier#000017432        | Z8Scvwej Ff62Qy0eLUki6E
 Supplier#000017520        | iCKwI32PSMz131TFV81rrswc8Z36sc0AVWA
 Supplier#000017539        | jdvVao8pp56rym
 Supplier#000017582        | OnQYHKCUay9CJxs
 Supplier#000017642        | sG3kEyn3iiD0lN2OalGJfL34QI
 Supplier#000017874        | UB 69PetSskJ
 Supplier#000017892        | quR4UEKFYDK84 qyueVPZrOKB,2QHjdgvux
 Supplier#000017977        | hpDwcri,fdm8YPxd8nxp,
 Supplier#000017988        | BiGFy,XueQ,FuyJAyE wMuPoTg6WYYic FgSEj6
 Supplier#000017991        | V,8rAQx5oVumPjbULPo1,4f8
 Supplier#000018012        | BvwdICd8gRNDIs
 Supplier#000018057        | K,wzbLwYIrxfwP2BA8,E0M7D26UifRl,cFF1
 Supplier#000018076        |  I88zIdPCI
 Supplier#000018113        | SIACS1NGxYzvrLoxcR3m5ofdcvrT0EKVTyB
 Supplier#000018125        | N4LPVSrSXNtFN1eRWBvTxiI
 Supplier#000018148        | zUhVrjcuNAwoHmE3dlx6Voj7rGrLPqXHMqk
 Supplier#000018191        | mjtNBH22IcA7eO5aeB0efVbQZtOCa1u
 Supplier#000018224        | IhOKwk0I2EOhFT
 Supplier#000018333        | mVpBaSUBuG
 Supplier#000018360        | t690KP6Ylexo4yCCc,HzJr78WK,
 Supplier#000018375        | nrKkXbFSNFd3zRkqNsJ028S9BdgtG
 Supplier#000018385        | nYo5PAaptOxtBWGXrgMLlaoj
 Supplier#000018399        | lDCluKteq,swyc
 Supplier#000018493        | 4Sz,Y1PeyZCKYvfh7wfjzAiV
 Supplier#000018496        | 9jp9Pb8MifNsnz9Mu5zBFx
 Supplier#000018547        | e2K76OOIgpj3
 Supplier#000018572        | 0,jOqHc45pZBuh16z9Ykn tm6sqOJPYnz
 Supplier#000018580        | QZVFx5i8CeKU1L5RFs38QkOt10FwhUdoQmAh
 Supplier#000018724        | IQHzCiaakg9rgTtvi6
 Supplier#000018758        | cOD56wtotNKyF22fy3N9Cu
 Supplier#000018846        | K, bXP7tw4EJH,Bpq9WxfqJ OmXDnMp
 Supplier#000018872        | w1LRgvmmYpzlC
 Supplier#000018898        | zshzDWSsV6RMvPvBmn5jIQFSAP
 Supplier#000018964        | d72TDvSLNiahUZglQ4MPM6gH3QJ
 Supplier#000018966        | v r5Aoe7bQ7C
 Supplier#000018982        | DjoZVMv7xjCxASts,pvLgNxy7WjhmX
 Supplier#000019096        | 2ATEdD519NYJGXt
 Supplier#000019126        | 5E8w0NtpYRDvpFQTDY
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
 Supplier#000019182        | mULQtlVxWhi2r6DX
 Supplier#000019211        | X1l0rGCJiOQKMgW
 Supplier#000019427        | klFNefi1bqzjqZ3Td,IVjykP24JTX
 Supplier#000019438        | oiOgTt9sc4,zPOu0JiLVX
 Supplier#000019534        | EjeKiQj4mKQtL5cOuCVWIq8mupqr
 Supplier#000019558        | 5cDDGZ7UhVLrpLLGS3CQUCgE
 Supplier#000019601        | ZvG9zjklZ2oc3g,6MBRfUW Z
 Supplier#000019751        | sgMIvQBiyHo0i4xSrtkG6uZY9PafwNIZtKK
 Supplier#000019880        | IN2jnDLd2anBoGbGR,8J MITX uNXhauPG
 Supplier#000019885        | VMWDZgLHFK
 Supplier#000020091        | 5JncKhY2EpGHA7F1wOXJl0qTx1dbQ
 Supplier#000020145        | IAFns20gMaJsPwb35uInb4ZQA3KTY,uU8Z
 Supplier#000020177        | a,TRJXSgKgj9eTGjOFaU P4JwMp6Pz3
 Supplier#000020178        | UGqYvI0UFU9pAxJlzFyQmazkyyqLt2b
 Supplier#000020195        | K pCAxXXHdWmRTnGdXaiTQBaS1Odu25
 Supplier#000020217        | Mi0,Bze,AGbs2,4lgLp6E4efl
 Supplier#000020240        | c btIiAb8a9DCpFbCtQIskpON0F5Zmyel,a
