BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
     342253 | 13996399.6573486
     933383 | 13984215.4085693
    1261010 | 13977143.3132324
    1967576 | 13966450.0282593
    1645720 | 13961832.8696289
    1460641 | 13956476.4423218
     213846 | 13956420.3167725
    1274307 | 13947945.9906006
    1021811 |       13941087.5
      45512 | 13925881.4187012
     294778 | 13919680.5627441
     383371 | 13917113.7203979
    1403217 | 13895322.6235352
     211363 | 13894094.8012695
    1648635 |  13882160.576416
    1229306 | 13868149.9863281
    1475622 | 13862280.8792114
    1831030 | 13855294.2301025
     498174 | 13852856.3076172
    1899604 | 13852538.5046387
     766740 | 13850877.1318359
     905395 | 13849862.4558105
     211004 | 13822671.1525269
     274004 | 13822322.3791504
    1090810 | 13819731.8826294
      43754 | 13817595.2609253
    1844444 | 13787805.3422241
     860647 | 13776833.1334839
    1636815 | 13775342.4483643
    1125578 | 13771633.0549316
     361581 |  13758397.876709
    1258298 | 13756861.6869507
    1638229 | 13747589.2614746
     713086 | 13738444.9272461
    1168973 |  13719488.744751
     618264 | 13717942.2651367
     637802 | 13713459.3859253
     267706 | 13709765.7000732
     742915 | 13706185.9797363
     853635 | 13689693.0783691
    1244805 |  13685798.918457
     753505 | 13683901.8270493
     729458 | 13683818.3598633
    1167952 | 13679350.9959717
    1167563 | 13675352.1170654
     896732 | 13673098.6326294
     796782 | 13659836.0961304
    1982860 | 13642731.0108643
     824165 | 13638577.9404297
     738247 | 13628708.1096191
    1761008 | 13620506.9248047
     452338 | 13614939.0982666
    1404512 | 13614082.5286865
     615096 | 13612140.5352173
     727942 | 13610529.7185669
     917818 | 13608575.7588501
     667579 | 13602782.6616058
     562910 | 13600660.6231689
    1127119 | 13599561.4356079
    1637531 | 13599273.9262695
     285679 | 13590083.6422119
    1912335 | 13571966.3408813
    1070165 | 13568356.0720825
    1454614 | 13561514.1445312
    1016340 | 13560243.1034546
     148082 |  13557159.322998
    1101879 | 13556884.5510864
     238954 | 13547599.6231232
      36522 | 13545061.1983643
    1626188 | 13537882.7258301
    1461502 | 13526355.7237549
    1119640 | 13524656.4350586
    1846735 | 13523979.8721924
    1192218 | 13516208.6118164
     617838 | 13510298.6430664
    1043154 | 13503285.3215942
    1309152 | 13480076.9298096
    1520186 | 13478414.4698486
     969063 | 13477563.3284912
     434813 | 13469606.6600342
    1946411 | 13467507.6915894
    1970143 | 13441380.7702026
     701131 |  13440767.288269
     574151 | 13404108.4526978
    1866485 | 13399037.9604492
    1315889 | 13370616.4720459
     405038 | 13366360.8912354
    1482805 | 13364176.8148193
     428184 | 13362709.7736816
    1749111 | 13361413.6276245
     545606 | 13359751.4697266
     775692 | 13342373.3480225
     620186 | 13333589.2139893
     533481 | 13331116.5338135
      49307 | 13304046.5892944
     586902 | 13293909.7926636
     153795 | 13288009.4003906
    1605024 | 13287286.9107666
    1383821 |   13286736.80896
    1821422 | 13282890.6759644
    1610189 | 13277497.2954712
     931387 | 13259912.6235352
     142271 | 13248485.4351807
    1653188 | 13228100.3513184
    1521038 | 13226466.9369507
      69261 | 13219475.7585449
    1335161 | 13204656.3347778
    1618659 | 13199432.8851318
    1997499 |  13198678.772583
    1467956 | 13197302.7974243
     350619 | 13186894.9606323
     396839 | 13186651.5567627
    1413260 | 13183275.3530273
    1820617 | 13180152.1144409
    1904398 |  13177771.086853
    1544371 | 13177298.5774231
    1997219 | 13167978.7754822
     869245 | 13159675.8717041
     118086 | 13152621.8707275
     289677 | 13139965.8616943
    1272434 | 13138720.5817261
    1129767 | 13138140.1699219
    1937900 | 13129412.9139709
     578823 | 13122652.1680908
     533791 | 13100239.5443726
    1385280 | 13093905.6455994
     140112 | 13090060.9660645
     272029 | 13085931.2107544
    1868686 |  13072976.583374
    1751558 | 13060324.3997192
     237926 | 13046885.6334229
     764189 |  13046060.010498
    1773584 | 13041872.9594116
     564724 |  13036188.277771
    1484159 | 13034152.2466431
    1098213 | 13032444.1223755
     216951 | 13030823.3101196
    1654941 | 13030318.6092529
     780244 | 13009652.2409668
    1589902 | 13008340.2902222
    1905015 | 12991512.6063843
     857415 | 12978480.5723267
     982681 | 12967495.6719971
     246478 | 12966096.0330811
    1384453 | 12958032.2459106
    1876631 | 12952091.1972656
     583204 | 12947991.9107208
     366662 | 12943430.5840454
    1847112 | 12939809.0315552
    1235163 | 12934400.5793457
    1820642 | 12934354.9235229
      63144 | 12926939.0117798
     677146 | 12924288.4735718
     293115 | 12920819.2733154
     329780 |  12916986.543396
    1500691 | 12914477.8355103
     428398 | 12895940.3166504
      45365 | 12892452.7456665
    1003788 | 12887336.6081543
    1868691 | 12868062.2805786
     579896 | 12861217.1861572
     534187 | 12858221.8144836
    1109529 | 12850017.6896973
      83174 | 12845696.8677673
    1153627 | 12835530.6445312
    1065293 | 12831476.1311035
     122693 | 12810932.5223389
    1611374 |  12809110.918457
     276447 | 12800486.1001892
     608524 | 12793512.0309448
     373139 | 12789043.6521606
    1469295 | 12776243.2538452
     851720 | 12764718.1036377
     555018 |  12763559.932251
     698170 | 12755144.2382202
    1372066 | 12752440.7811279
    1870584 | 12752158.2904053
      97988 | 12749074.0183105
     555762 | 12747565.7158203
    1584840 | 12745404.5445557
    1712641 |  12745030.366272
     584763 | 12744809.8710327
     899122 | 12742508.7387085
    1504978 | 12738387.3184814
     843625 | 12737473.0836182
    1876959 | 12725617.1402588
    1951893 | 12719212.0957642
     867836 |  12713253.404541
     970913 | 12712042.7584839
    1753429 | 12709268.7747803
     803027 | 12707731.6882935
     101113 | 12707253.6553345
    1504913 | 12707217.2084045
    1281075 | 12703638.2034912
     496306 | 12694120.2973633
    1945154 | 12690304.3774414
    1522190 | 12683978.7290039
      87706 | 12681795.7133179
    1374337 |  12678075.940979
      20620 | 12676453.2045898
     437492 | 12675292.0756836
    1847651 | 12673389.7852783
    1596400 | 12673124.3173218
    1209446 | 12672324.6776123
    1726768 | 12652210.7863159
      80922 | 12634293.5919189
     176162 |  12630162.489624
    1434301 | 12612457.2554321
    1283667 | 12612237.4440918
     293726 | 12586148.4199219
    1152000 | 12580284.2074585
     213952 | 12575381.3719482
     401816 | 12570709.2284546
    1301067 | 12565293.7451172
    1062676 | 12551239.8787842
    1819929 | 12548193.8640137
     615740 | 12530806.5481567
     974379 | 12524927.4450684
    1261637 | 12521071.7508545
    1951650 | 12505344.0650024
    1005395 | 12504510.7873535
    1527368 | 12502817.2024536
    1234296 | 12498112.6333618
     233172 | 12497151.1411133
    1296212 | 12491140.1654053
    1750325 | 12479400.6948242
     145056 | 12478550.7039185
     236472 | 12476162.5740967
    1981551 | 12471954.7159424
     337925 | 12469803.4350891
     437483 |  12467028.184906
    1313170 | 12462196.0296021
     279533 | 12461867.0650024
     321311 | 12456313.1490479
     828130 | 12455585.6811523
     144092 | 12444913.1853333
    1938650 | 12439088.1689453
    1441909 | 12438282.2266846
      18086 |  12428780.958313
    1469462 | 12428420.6455078
    1314715 | 12426157.0061035
    1585652 | 12425596.0557251
     219261 | 12422908.8477783
     885948 | 12422222.2360229
    1702769 | 12419538.5234375
     171408 | 12417712.2476807
     826950 | 12413565.5795288
     403919 | 12404978.4056473
     974658 | 12400166.8679199
    1379778 | 12388575.2136841
      22899 | 12386008.4771729
     921671 | 12385379.2396851
    1596147 | 12375941.8594971
    1161290 | 12374888.1798096
    1502963 | 12372705.7762451
    1078670 | 12362220.3433228
    1132983 | 12360400.0321045
    1064425 | 12349482.4208984
    1364510 | 12347769.3847656
    1454215 | 12340626.2219849
     729346 | 12333400.6959229
     239754 | 12330933.8293762
     851056 |  12329388.493042
    1407022 | 12328154.4649658
     715958 |  12327906.122406
     967576 | 12325366.6213989
    1641325 | 12314596.9510498
     367256 | 12313793.1027832
     102465 | 12299333.9386597
    1934291 | 12299290.0435181
     701899 | 12297966.3563232
    1727446 | 12293817.8874512
     838981 |  12293018.638855
     235183 | 12292565.6472778
     853927 | 12288684.4978027
     928496 | 12287944.0197754
    1485655 | 12287456.0000305
    1094791 | 12284067.5489502
     507318 | 12283612.9085083
    1958735 | 12277176.6368103
     837922 | 12276425.8843384
    1119159 | 12270360.1072083
     667212 | 12260255.9438477
     771456 | 12245101.6233521
     407015 | 12244639.3931885
     655628 | 12244413.9385986
    1316934 | 12242234.0152588
    1546179 | 12237724.9542236
     429396 | 12234111.6581421
     994940 | 12230322.6388245
     540274 | 12229750.5171509
    1698525 | 12228390.6703491
    1811993 | 12225409.8445435
       8126 | 12223898.6479492
    1404791 | 12222835.0572815
    1505380 | 12204745.1040649
    1249307 | 12193809.6096497
    1501530 | 12187334.5507202
    1657708 | 12181716.2951965
     945028 | 12179470.8119507
    1441566 | 12168668.0064087
    1206075 | 12167964.9919434
    1448557 | 12167100.0947266
    1186343 | 12163894.8309326
    1195597 | 12160617.8812866
     371318 | 12158365.9360352
     919949 | 12151749.0979614
    1770811 | 12147697.7993164
     400648 | 12147553.7470093
     370615 | 12147098.6689758
     896150 | 12144036.0743408
     433739 |  12140593.581665
    1670492 | 12131825.7105103
    1717585 | 12131615.7830811
     195308 | 12125875.0369263
    1402978 | 12119342.0368652
    1346318 | 12119207.4093628
    1959637 | 12111594.4793701
    1207553 | 12111204.6365967
    1412430 | 12107425.0778198
     254060 | 12105342.2758789
     890538 | 12103799.5085449
     386902 | 12102422.9307861
     815048 | 12101214.2110596
     656225 | 12099617.1496582
     329031 |  12098923.746521
    1263387 | 12095793.0462646
     573356 | 12094053.5174561
     954819 | 12093442.1524048
    1392667 | 12081777.4726562
    1543323 | 12080954.4494629
    1061574 | 12075609.9237061
     403035 | 12068473.7466431
     686645 | 12053841.7653809
    1343620 | 12050725.8338623
    1441342 | 12049783.8817749
    1462036 | 12048491.4719849
     726119 | 12047881.4036865
    1669356 |   12043596.93396
     268255 | 12038828.1954956
     266028 | 12031461.6758423
     670329 |  12029550.605835
     779246 | 12027029.3336792
    1772973 | 12026719.5851936
    1012632 | 12020667.2957764
     408663 |  12012169.802002
     997107 | 12007151.0570679
    1115015 | 12007115.0003967
     754658 | 12006768.9312134
    1644190 | 12002276.8386841
     808238 | 11998598.2910156
     779636 | 11988662.9813232
     583801 | 11986974.1956787
     258769 | 11985298.7084961
    1669295 | 11979263.6669312
    1061239 | 11967385.2923584
    1280224 | 11967235.1177979
    1718262 | 11962716.4650269
    1357478 | 11962702.5823975
     320222 | 11961035.7189331
    1556445 | 11954366.8652344
    1156394 |  11953585.062439
     816936 | 11952111.6619263
    1603156 | 11947637.5870361
     515685 | 11926354.0613403
     790105 | 11917875.5136719
    1842238 | 11909149.4871826
     822007 | 11908595.7160645
    1777840 | 11907608.0144043
     474591 | 11903378.2392578
    1435627 |  11903368.718689
    1106661 | 11897888.9701538
    1009626 | 11895781.6674805
     450640 | 11889252.2405701
    1535865 | 11875685.4952087
    1557812 | 11869472.3851929
     359985 |  11868521.897644
     952201 | 11868201.0100708
    1666623 | 11863531.5952759
    1668338 | 11863479.1998901
    1490356 | 11860398.9924316
    1597973 | 11856249.4338989
     386584 |  11854729.321167
    1804192 | 11851666.5609131
     177464 | 11849963.4809265
    1963699 | 11847285.3378906
    1410669 |  11846888.225769
     335590 | 11844950.5579224
     182425 | 11842603.0948181
     620273 |  11838053.017334
     735656 | 11833730.4980469
    1506884 | 11833448.0804443
    1613346 | 11832290.8969116
     995671 | 11830303.3663635
    1178000 | 11830211.8427734
     315842 | 11825745.4058228
    1326553 | 11821409.6114502
     294962 | 11821214.0244141
     412350 | 11820868.5961914
    1669313 | 11820504.4407959
     360169 | 11812042.8898315
    1823739 | 11808030.4051514
     402460 | 11802850.1397705
     454792 | 11802338.5129395
     836459 | 11798179.5655518
      13196 | 11795990.8653564
     460670 |  11793682.819519
    1008772 | 11791436.3640137
      28220 | 11786974.3084717
     820212 | 11785389.1252441
     704978 | 11782998.8067627
    1726541 |  11781270.956543
    1201113 | 11779532.9612427
    1677329 | 11779118.0274658
    1014445 | 11775521.1968384
    1879037 | 11775147.7080078
    1592960 | 11769782.3143311
    1579896 | 11769657.5601807
    1265725 | 11766868.1546631
     546453 | 11760286.0421143
     526370 | 11758964.0069275
    1735863 | 11756224.1508789
     134281 |  11755485.947876
    1555859 | 11744806.7045898
    1640064 | 11741832.5339966
     150717 | 11740577.1053467
     570231 |  11738128.774231
    1543562 | 11737450.5963135
     641346 | 11732989.3692017
     378220 | 11732170.2890625
    1444504 | 11727346.5562744
    1811530 | 11722828.7678223
     390539 | 11714622.6636353
     935236 | 11713282.0891113
    1970638 | 11712618.2832336
    1057967 | 11712595.1977539
     606603 | 11711553.5153198
    1137233 | 11709773.1442871
    1300639 | 11709637.9107666
     290951 | 11706312.4515381
     430628 | 11705898.4500122
    1961187 | 11705096.7276001
    1790159 | 11704296.1140747
    1515713 | 11704057.0206299
    1548206 | 11702920.5829468
     924396 | 11699253.4146729
     994036 | 11694365.4719849
    1866660 | 11692430.5665894
      72369 | 11690762.2818604
    1806554 | 11684687.7996216
     916946 |  11684588.427063
     891928 | 11683207.1983643
      92850 | 11681841.3258057
    1745487 | 11679725.7175293
    1025720 | 11676200.3998413
     267216 | 11663944.7314453
    1944715 | 11660097.2258301
    1401722 | 11660020.4182129
    1764192 | 11656767.2243042
      69919 | 11651494.5426025
     618326 | 11648430.0217896
     979969 | 11648285.1193237
     995912 | 11646023.6184845
    1864283 | 11645074.9108887
    1322888 | 11642099.4346313
     121119 | 11638163.1444092
    1063288 | 11635465.3583984
    1737323 | 11633452.4694824
     890065 | 11633406.3995361
     191125 | 11626790.2236938
     926904 | 11626263.7713318
    1146327 | 11623794.0936279
    1406633 | 11623292.4896851
    1454018 | 11622275.6990356
    1841642 | 11621529.3944702
    1439195 | 11620996.7415771
    1743366 | 11619865.6702881
     452013 | 11617052.0100098
     251445 | 11613628.0254517
       9196 | 11612180.7302246
    1964283 | 11609194.5859985
     886522 | 11608258.1978149
    1031984 | 11605137.1634521
    1416836 | 11603924.0712891
     827062 | 11595050.8129883
     930334 | 11594405.0357666
    1153849 | 11585328.3308105
     276748 | 11584682.6033936
     590539 | 11583423.3120117
     920237 | 11583416.0663147
     646790 | 11583070.9916382
     898547 | 11571006.5938416
     345695 | 11570732.0519104
    1088073 | 11570243.7626953
    1271210 |  11561875.009552
    1498529 | 11556622.3312988
     483286 | 11555622.5548706
     776314 | 11552694.8782959
    1157994 | 11548151.1982117
     362917 | 11545166.7143555
    1961118 | 11544944.0889282
     768250 | 11540426.5592957
      33416 | 11536101.6665039
     984520 |  11528173.003479
    1548496 |  11526273.552494
    1780904 | 11514522.2497559
    1893917 | 11507677.3485107
       9637 | 11507070.0548706
     858670 | 11503117.7123413
      58410 | 11500341.3292236
     892933 | 11500308.0114746
    1929583 | 11499738.2618408
     465037 | 11499484.5424805
     634408 | 11499453.9996948
    1724388 | 11498912.2329102
    1073119 | 11498837.6376343
    1587050 | 11492363.5356445
    1560880 | 11490904.1715698
     796317 | 11489718.4886475
     222455 | 11488980.6983643
     521588 | 11484031.2260742
     635804 | 11479972.9394531
    1810133 | 11478201.2605591
    1830620 | 11477215.0100098
    1347695 | 11472726.5614014
    1443916 | 11472083.6690674
    1979896 | 11461865.8193359
    1895889 | 11460286.5291748
     605640 | 11455373.5360107
     327409 | 11454489.6185913
    1676803 |  11451773.642334
     721234 | 11451670.0477295
    1889864 |  11447015.419281
    1303664 | 11445964.8395386
     137590 | 11443803.4068604
    1786555 | 11437015.5487061
     351750 | 11436880.2841797
     210726 | 11435259.8428955
    1972953 |         11432301
     540059 | 11424381.0549316
     872010 | 11424065.9266357
     708834 | 11423494.3077393
    1057847 | 11421170.9011841
    1095629 | 11420620.7963867
    1335156 | 11410315.9766846
     170711 | 11407365.9840698
     766960 | 11407079.5823975
      18754 | 11405821.5452271
    1385691 | 11401004.7666016
    1801816 | 11399841.7108765
     156433 | 11399036.2781982
    1757754 | 11397750.2025146
     731584 | 11397313.8669434
     281856 | 11396413.1917114
    1043221 | 11394848.0214233
     754964 | 11391924.6957397
     856704 | 11390726.5860596
    1454900 | 11390249.4819336
    1966598 | 11386868.4949341
      62080 | 11386577.4428101
     828035 | 11376572.6442261
    1197401 | 11375961.9083252
     898994 | 11375323.7954712
    1508806 | 11372214.6665039
     506677 | 11369433.1503296
    1276450 | 11366995.9258728
    1283986 |  11359508.252243
    1127924 | 11357137.3699341
    1402403 | 11353140.3568115
     803485 | 11351583.0168457
     661221 | 11350877.9035034
    1634295 | 11348922.2297363
    1907924 | 11346805.6986694
    1662483 | 11345207.1942139
    1658078 | 11342623.1057739
     745754 | 11341903.0424805
     628828 | 11339344.0421753
    1537967 | 11335801.7157593
    1721722 | 11334250.4458008
     194595 | 11331710.7783813
    1691939 | 11326762.2731934
    1735092 | 11321589.2808838
    1186476 | 11319099.1549988
     519081 | 11319096.6697998
    1551414 | 11317273.6246948
     671827 | 11313406.7203369
    1560974 |  11311917.128418
     469793 | 11305261.1090698
     907911 | 11303785.1043701
     279981 | 11303581.3669434
     642781 | 11298097.7215576
    1416632 | 11296480.4741211
    1360803 | 11293778.2703857
     474532 | 11293177.0510864
     693075 | 11292248.0112915
     171933 | 11291395.2658691
    1229942 | 11289635.4535522
     267803 |  11286666.480957
     650380 | 11285357.2689209
    1714623 | 11284454.0285416
    1776099 |   11280101.81073
    1896702 | 11279963.0466919
     219090 | 11273819.9816589
    1088258 | 11273751.7103271
    1695688 | 11269350.1620102
    1427921 | 11265239.3148804
    1749138 | 11259880.5509644
    1760109 | 11259053.0292969
     800705 | 11258952.1174927
      23182 | 11257455.2110596
     712188 | 11256953.6447754
     368532 | 11255277.5615234
     346315 | 11253540.9951172
    1159817 | 11249486.5742798
     144043 | 11249211.6730957
     738970 | 11242395.1208496
     690856 |   11242371.71521
    1650927 | 11234567.5427856
    1798460 | 11230987.1164551
    1354545 | 11230877.1361084
     961845 |  11224896.809082
    1735138 | 11218901.5391235
     932920 | 11216849.8855591
    1244120 | 11215950.0145874
    1135308 | 11214938.9350586
    1302493 | 11213149.1344299
    1129111 | 11210536.4593506
     506605 |  11208966.269104
     210673 | 11206029.2697754
     469703 | 11206008.8292847
    1022879 | 11205562.7775879
     838836 |  11204326.050354
    1741643 | 11202965.4018555
     103217 | 11202896.3691406
     327969 | 11197874.4056091
     208258 | 11196980.5085449
     559758 | 11196303.5031738
     359931 | 11193531.3087158
     301029 | 11189037.1790466
     227999 | 11187674.8205566
     222666 | 11182299.4404907
     657094 | 11179960.3187256
     201031 |  11178103.435791
     716482 | 11177645.4829102
     227725 |  11175392.225708
     553207 | 11171665.6385498
    1025193 | 11168521.3138885
    1908141 | 11167867.4411621
     194080 | 11166503.7260742
     261520 | 11165125.7397461
     462487 | 11162929.9848633
     476913 |  11161524.838623
    1029809 | 11159861.8718262
     100446 | 11150832.0425415
     120649 | 11148735.9998169
     434822 | 11144741.2915039
     459069 | 11140925.8600769
     232684 | 11135147.0770874
     952167 | 11135015.2598877
    1707543 | 11124996.9519043
     567900 | 11121435.4486694
     991968 | 11120929.8363647
     371836 | 11117083.8753357
    1429929 | 11114945.8202515
     140378 | 11113826.0445557
    1092396 | 11112585.9665527
     178703 | 11110996.7544556
    1202984 | 11110184.0424194
    1173568 | 11108861.2900391
     302463 | 11107407.9174194
     311334 | 11104419.1289062
     838948 | 11101165.8675537
     599517 | 11100025.3936768
     729397 | 11099118.8592529
    1160986 | 11090600.4760742
    1095134 | 11089182.4967041
    1423047 | 11088863.7680054
     481933 | 11087223.6049805
     451453 |  11086253.800415
    1801779 | 11085600.2962646
     213991 | 11085369.1655884
    1760880 | 11081666.9289551
     575574 | 11079238.8354797
     147105 | 11078464.7980347
     610578 | 11077409.5321045
     446781 | 11072021.4675293
     438917 | 11070640.0882568
    1792833 | 11066588.6363525
    1334260 | 11062910.0408325
     462342 | 11058925.2029419
    1037918 | 11055386.6601562
    1191739 | 11052011.0476074
    1398182 |  11049777.715332
    1847793 | 11040315.7332764
    1229037 |  11040263.777832
    1526568 | 11038331.3144531
     287588 | 11037641.0570679
      94025 | 11037363.6853027
     519902 |  11032024.067749
     561397 | 11031659.3144531
     857088 | 11022351.6325684
     846067 | 11022291.5515747
     956057 | 11016681.2326965
    1183823 | 11013327.4039917
     530854 | 11013296.5118713
     627466 | 11011577.8116455
    1775342 | 11004082.1047974
     830217 | 11002050.5304565
     279085 | 10999063.4793701
    1438609 |  10997293.112793
    1070321 |  10995643.706665
     654630 | 10994347.3520508
     733740 | 10993309.6776123
     550929 | 10992628.9813843
     326914 | 10988945.2545624
    1795495 | 10988684.6125488
     375622 | 10981618.7889404
    1400731 | 10978218.0314026
    1659311 | 10967639.4931641
     327228 | 10967334.6883545
    1553825 | 10957968.3518677
     828403 | 10954397.8460693
    1696962 | 10952873.4116821
    1890748 |   10951333.12146
     461522 | 10949765.7158203
    1676220 | 10947040.2548828
     953467 | 10940860.1539307
      27591 |  10940275.265625
    1738200 | 10939622.9812622
     660874 | 10936025.5435181
    1102022 |      10934022.75
    1591566 | 10933960.5361328
      88451 | 10926135.8273926
     253581 | 10926084.6926575
     545134 | 10924704.2469482
     347157 | 10924066.1383667
     858647 | 10923213.3203735
    1085289 | 10921030.0836182
    1506170 | 10920130.9595947
     726584 | 10916740.2064819
     648183 | 10915318.2568359
     404861 | 10913801.3505249
     902497 | 10912701.7305298
     595704 | 10909694.6755371
      73182 | 10908808.5145569
     420620 | 10908757.2875977
      54037 |  10906911.151001
     681972 | 10905315.0491943
     203220 | 10903919.7055969
    1277369 | 10903242.3308105
    1001969 | 10901464.2541809
     309564 | 10901119.8303223
    1006081 | 10898195.9393311
    1887889 |  10896745.263916
    1159442 | 10895305.6525879
    1900716 | 10894459.6853027
    1041076 | 10893606.8030396
     602497 |  10891579.987854
    1060116 |  10889561.943161
    1620619 | 10887500.3845215
     434065 | 10885121.0280762
     916977 | 10884350.6582642
    1826042 | 10879047.9713745
    1699374 | 10871258.2091675
    1376179 | 10864126.6642456
     388144 | 10861961.7602539
     770894 | 10860632.3861389
    1801654 |  10859752.083313
     191223 | 10857518.6016846
     901736 | 10854169.9604187
    1850530 | 10853087.5114136
     580729 | 10849224.3954468
    1754245 | 10848260.2331543
    1598839 |  10847912.260498
    1059196 | 10847592.0059185
     136448 |  10844893.817627
    1086783 | 10843607.7841187
     162075 | 10842291.3902588
    1682764 | 10833859.8658447
    1758804 | 10831239.9824829
    1078475 | 10829898.9489136
    1157404 |  10829558.904541
    1299872 | 10828154.7477417
     206549 | 10824098.9445801
     977176 | 10820922.3131714
     846823 | 10820730.4959717
