BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001964        | 5OlSBcKlYeqgnneJNh
 Supplier#000001982        | q5g5cl4V2Ssk6vsVTtPFBo8lT8gLcQrbojDyGsN
 Supplier#000001992        | MRwtJAmbv8FskuOV,LbvJhrLaOp8bO
 Supplier#000002026        | ZJzy4wu,lfoZugo6,cRgWvbca gFv4SzximYFeG
 Supplier#000002029        | UthKA FYjx
 Supplier#000002045        | 3GVjWVjXkGXUeF82afLa,A
 Supplier#000002088        | 3OY9G5JC36TDMOwQ6yLXF1Kc
 Supplier#000002126        | eFM3Kvs3B8WrEi1kyx,7,WQ,V
 Supplier#000002134        | 2DRjGuS7JFDWRjRwMzZotVq khUDnDUJ
 Supplier#000002191        | 9Qx wIa7LoVuaF2wjTBebj7c40OUg9IkZUQJ
 Supplier#000002222        | vNEn6nM4vI
 Supplier#000002235        | lAz4R8mtsBtqsu
 Supplier#000002259        | nOt4M6WnJb7Rrc,kzs qqcX5pJHq2CQLkMGw1w
 Supplier#000002287        | tTsLQnKFL6BbUCmZfgp6CHfVhVj8LmJfy
 Supplier#000002366        | 5GhVZxD5SUeygDMLE7
 Supplier#000002543        | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K
 Supplier#000002581        | JNhWdkCsY913kACx9zOSkDnj2kqnyH
 Supplier#000002636        | aGyJICENjppMbqsejm9wc
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002773        | jaz81C2z9HKz,g,9a1z7Gdc5YWdoa
 Supplier#000002778        | hvxx8zSnxrwYV2pibE9eIYfs6mZ
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002794        | fURps89KuaNy1Jd1ehnMi7QFl8M9yyrK2O
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000002991        | NC0h3TZcVC
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003246        | 3YNoAfDXHi
 Supplier#000003271        | Is8nCASBGG DaH8ukws6dstGC2Do06gJR2
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003286        | 9buhio7XaFz,MLuRTzosywx
 Supplier#000003330        | QU sqh0dv64
 Supplier#000003425        | qpPzLbrWkeO,q1qbsBoG7vIm9aS23G7Tx H
 Supplier#000003485        | XVkY,cv,02R5jwiAayQvhQ4vz 5YIQzoY4SJU
 Supplier#000003503        | 8cklTaUWDAJSr8xqe
 Supplier#000003620        | H0WF1XyKJJ
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003663        | 0r0W5zyJGaYCLaxD19CgSa
 Supplier#000003686        | 9fwXT1RCQohLoNEOiF2
 Supplier#000003711        | 8,0BJbF0d1TI0D,49d
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003860        | hHRLypDxFb eNAcuBcE
 Supplier#000003875        | q3HGPD9NYXaxYX4Yfc, M 
 Supplier#000003911        | FC1wUhUk99QJ8
 Supplier#000004013        | ,6B4FqtOOsFeJeDy38eNaRkAr5Jm5CXKthK
 Supplier#000004019        | MdV7gEsO8dEF Z2OSSeZaGrNOLNv11Lm4
 Supplier#000004386        | K0GQCM1bN,rFXIgtSBli03
 Supplier#000004515        | IKvEnE,Bfi8ah91DRQTDFfp6CxGtf0k c
 Supplier#000004696        | J1qrxkoTf hOSu64XOflrzugGVsC7PGCl9X0
 Supplier#000004808        | Y4dpiCheUoz8MjrLgTb cPQzGphr9hPoLo2i12
 Supplier#000004827        | oapZgR0L1Md6IC2IZOO8UBjnuKY8u
 Supplier#000004828        | kk06JaDjYFDGjI90Bzbp4ScLEwad1MuSYCOBaKC
 Supplier#000004865        | VL4FFhw49fQDMYmPulRTJ
 Supplier#000004952        |  Cg Ml158ET2vu8eeFFY
 Supplier#000004963        | F5naCEAdQhhjm3IwJsla7 OF6mMbbjtH90
 Supplier#000004988        | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF
 Supplier#000005044        | QQBecN3ZUfPsho0Slx
 Supplier#000005050        | ibgWwWw,kD6NrOwn2Y4zoCOTEhyDV
 Supplier#000005267        | CuVb30nVEIorIspfE
 Supplier#000005290        | A4uwrH53UGhU7qiyZbfa8xeiqdGpyDvK
 Supplier#000005381        | EnxVlmR3hWpZM
 Supplier#000005464        | PL9KF5XLH468IC7HD Wb0gSh
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005773        | M7gZOUT WwHYkkYkDjdAfAZt9Ziw
 Supplier#000005785        | X7hkrkiVsCycsepTxrevBNpv6TvMIwECB
 Supplier#000005786        | BYrOEDobP2SNIpkMH39IbhwFAGEX,X3lzg
 Supplier#000005881        | nzSpOTf beWk3s,wdEIvhcnxbIokhBmpw0e
 Supplier#000005929        | 1Fu0ndlDNZt
 Supplier#000006111        | SK7FPYUBox40Vg5Xx Kq97by25bXjsQ40vT
 Supplier#000006161        |  c94VMQ1bm31dgFeeda5P5fmWah,kcNG
 Supplier#000006180        | xc1TzrPX1cyLBakOmh8I41S5
 Supplier#000006191        | lYf3sL8KjpAyv,dFT
 Supplier#000006245        | KkROogNYZnnNjjohxaMRr A1
 Supplier#000006362        | Re6wYN1 4Tdxf
 Supplier#000006368        | Ydi8miTcDpYHce
 Supplier#000006464        | IG7mlCryWzcA,eDg
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006668        | c3En1x00tCL
 Supplier#000006689        | u,oKtIl0c8DB,H8DtPNvk
 Supplier#000006692        | eNFxFbbCFKdk
 Supplier#000006701        | eu S14KUaD i
 Supplier#000006810        | fiDYW lauQ38y
 Supplier#000006821        | KDpvnfTk5SzlUInH78Hl1tp8S7sgkZPJ
 Supplier#000006827        | ,kaE2xJan7WCW
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007013        | P4rea429Dhk9Wr4HA691S4hxY8,gbGazLpr1cvs
 Supplier#000007017        | a5W2DYj6EnoAwTEgk
 Supplier#000007108        | wo2cXHOK5YzuHdLEl7rs0U2 kUl5O5lP
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007202        | 4IO0WeGZ9h864FjV3zpbs8l6yrLnnHTmFvISy
 Supplier#000007289        | GoYBOvCn2XuN,7i
 Supplier#000007318        | rk,XcKlao GIe35hZUcjt6dcyxHo4OBOhM4m
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007747        | 2monYxu,U6,R cCd wz
 Supplier#000007834        | RBIXpztLHmjVrF3OnD7YT8,VuZyLqk4G
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000008128        | 9GzISvSlOsHAsOJfvFo83FJY4J0yCJ59DkfTo UM
 Supplier#000008195        | s9TsiDVPstck
 Supplier#000008245        | vIiJoknAO qdcpB1KhlxpIe q
 Supplier#000008344        | 5AYCoZKgsB3byN7xd1HCXv1N
 Supplier#000008404        | JmmQpsT 19ZctXXxCToDGqgXupeb
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008412        | gOBtQQlqTMmPpdlkyYRNfnYp,Dvu
 Supplier#000008465        | 1ljQImkOB8MGxJ5
 Supplier#000008609        | ,5hiAiES6wzPTZGZBHWfTYE,5
 Supplier#000008654        | 3dYcEMsFs9Ek f6w Bby2f
 Supplier#000008728        | akbOO5Qpw4HRYupOdz5jXK
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008800        | mS5Z2UM4R,rK9xh6X25pPWM6Xq9gzo
 Supplier#000008885        | WUeuKLfasHQqG6n6YePqoBc3b0XKxPb9OOai
 Supplier#000008922        | VRN0sxKKGkgFA6HDzSbRg9HF
 Supplier#000008924        | htQDIHQnJZdOjR3xvE9GmDiKNVau5xD2,Qzk
 Supplier#000008994        | ,vztuBkzlz39NJLxjAMd
 Supplier#000009042        | h7ZUczo BbywBsYcTB4yCmF
 Supplier#000009072        | SElQfI7y90sSiv7QyojGyuviKsga8xKExYAWX
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009101        | Up6zowOQBEhC WmO90
 Supplier#000009150        | FfA6,tpLupF,FSrb
 Supplier#000009161        | H0uLngg5pUdc
 Supplier#000009240        | xNRyBB09ybecSGN
 Supplier#000009299        | UKUpKpXccW5X4r1n1UIIxpjpJH
 Supplier#000009362        | ReNJhH k9lB3GU2PNVpSLwOu
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009525        | YT2XG1NUqA5JXWWJqD6XKqZv
 Supplier#000009573        | cz,oBNKLoI,9hE1u
 Supplier#000009578        | n4jFVMArQUVmowZ
 Supplier#000009632        | 4HMeDoqCq0ciYzdyyKNtz8kyTJcelWaSG32
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009650        | JXwPTk5ETBngKH 1gLIw8OVpfcm6wvmzE
 Supplier#000009673        | vQNWXjmUyVpce2yMWmtQXCBML2r
 Supplier#000009706        | VHshTcwi8JFa2O2
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009928        | cwQWbd1kve3
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010001        | cCyfvPUtaFBmRNyXl vnuHW0zxWnX9eDcLd9
 Supplier#000010004        | PZk871lUYrH
 Supplier#000010195        | JqmnO7c20UVOUZSVOI,COfnnddNOpNKk2JnI
 Supplier#000010219        | GP9Zvc3 5WfV0ZMnsXwkP2Vwnlf
 Supplier#000010331        | SMF9,vt914yUpr9MvhJWNLFPPz3L9OGZLF5ymo 
 Supplier#000010371        | BRdDMokUdTnnj79rDpJsNZ2dt6Q
 Supplier#000010375        | wrddlJoK10vh039a
 Supplier#000010410        | Cp08Bpo2x0H7fT
 Supplier#000010420        | 9UOJVHvyYqycHImJsbMTUxwQV
 Supplier#000010496        | B7 UoXW4XPT
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010618        | 26JWY,NM5e0o2o
 Supplier#000010627        | kVaJ7KBlOI1oHJ4JMi72M V
 Supplier#000010639        | XzQvIkTIF37drR61PdyZCK
 Supplier#000010673        | dW4NWZ6lGrhUnPf
 Supplier#000010683        | 8bK6iJ3heCdNBxjH
 Supplier#000010734        | BeO3FRHV1cjJkubxg6k8Tn
 Supplier#000010775        | P42umcrVNDqURciUXr
 Supplier#000010792        | PYSvUnl9yxe951eHhPIYQMeWarDYA8vlZrEjeU
 Supplier#000010837        | znfv3cHJX0Z1k
 Supplier#000010875        | NLefSd5FI0NjT5mwph6yS
 Supplier#000010991        | I1I KKJpHffiXolK9n,8vxUoSWZ5FGeee
 Supplier#000011365        | v,ooaUS5bbnImOd2cwg
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011648        | fCyb47mEJN3IHGSuqCDPGxl6m
 Supplier#000011718        | gNDDmUNyJ9pCwOt6g7V1Zkf64UF9z2
 Supplier#000011719        | NAYWPujaGJL7Zu83pxbY3tTIstRi4l
 Supplier#000011722        | mVhELC4JuDeFUkr0PVMdG1FbLt
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000011958        | DXxaSgqSoJDWd,3hazze
 Supplier#000012098        | ieujrpaQAm,iTGDhGZcr Jg
 Supplier#000012279        | mLYEWdlwo9Alsi2EAyfUQw84wvUxntzMW6eG
 Supplier#000012392        | vYawmM2nuqA1kQq0cCtBksYtFJojNxLmY0xp
 Supplier#000012411        | whGk6TLXKvFX3ZDnaIZ1urS5Vbnev
 Supplier#000012455        | L9n0F9K0059
 Supplier#000012472        | b6pF3WRx M3vrSKKGQi5dbJ
 Supplier#000012547        | 114yj5fzcmikb
 Supplier#000012590        | IMxVV0m3XvWk3ijeRECEkA
 Supplier#000012747        | Jk9Xzu2vP72x,2DNvTQEJiv75WMD
 Supplier#000012785        | n5onc6MAQewRWgrQ
 Supplier#000012864        | qU4LcqJWlASOkSysMWUJ0
 Supplier#000012940        | dHxNQGMsICoxSvgb4sIwx aAXObUV3Q27,uhA
 Supplier#000012941        | tf N73iibLoM0Jzkozc
 Supplier#000013026        | U vKr3Cddl3I7M0OE2uzzlIaBmAP76nVR1LgdnWS
 Supplier#000013036        | TpZlNPxVRDV
 Supplier#000013141        | h0xj2vJ80jANAO8kx39 3iwW5pnvqdtZQy
 Supplier#000013185        | LctXdgCWn,up0
 Supplier#000013214        | FncjbbCkltBNUnaRCh9bbBNNLdL35FYTBsmW5QD
 Supplier#000013217        | WC2aUCA,RWisIPB14r9s4pVxJj29IbjwTvW3hC
 Supplier#000013409        | HqnyWFfxOY6qmv eAtQ P7
 Supplier#000013423        | pXjwepwkl7,g4XK9H
 Supplier#000013509        | fF4ove6JKFDnwNp,VqiufMRr
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013656        | dKy4KdspZhdTUapYajAZhmx
 Supplier#000013832        | C66CybHJO8vbgF84
 Supplier#000013954        | WcevA zyaF9mDTQK0eGFUayH
 Supplier#000013985        | Tgg4Kp,Za6B7SzJpDFvbeehPDG
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014019        | 2SCXdf4x7G
 Supplier#000014052        | 4D4SPioNvFSN5C1y9I
 Supplier#000014237        | OAtOGm7Jvnkf97bHwib1W14F
 Supplier#000014288        | rpGdkDCv,j
 Supplier#000014369        | tWG09 86gjQ6KVCUmEDM
 Supplier#000014440        | 8qA7fB6JLgg44rFcmQ8E7
 Supplier#000014512        | VLCPlPTqRItVXeJfMpuoL5d1ofJvk 4
 Supplier#000014520        | j83cAAZR9,xxE4Rs9uPZFl0p53dO
 Supplier#000014521        | S gDHvXXo06GGHoJwZ0ZZb2wNNCi
 Supplier#000014607        | yE6Qs n3AY,EwndeP
 Supplier#000014612        | mo4QSFDkhhraY1sGJV 53zNVxPCeLl1NSfH
 Supplier#000014638        | 9nqoVFILNw
 Supplier#000014754        | 8de7zkMlzYTN6F
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014781        | rfLlLlrxKwGCeOvabj46XPi
 Supplier#000014803        | T8oDzDH,q0XUtdMftp
 Supplier#000014878        | 19hGiD8lywQ,asn6 ZbCtIQqV
 Supplier#000014898        | OswMBlxE0jwQInfK2W5t2Y9kZuhT1vmmLwBPO
 Supplier#000014909        | AfASXQOrlDtK4VkZ
 Supplier#000015013        | mzBJEJTaedSfOc4QU7BYo8zABcvEHe
 Supplier#000015139        | I5kTr1vyzxa1ZPWftvajaNPa
 Supplier#000015193        | hh49xL4f0k0,BR9CBBSz4i Vuhh0eBbf
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015352        | Gpg8TMn3b0CZhymIufv4l1
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015746        | D6awdNagYSGXXwRtEuA7E7k
 Supplier#000015804        | y2YseM5wxlJK8NgbTEmuo8rffBNNtrde
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015873        | 27glnOaAUd0INfcyI3c7S3
 Supplier#000015901        | OGzpK2X1FwCITyYKnhrkgu
 Supplier#000015998        | lzpR7CHaLugJ59
 Supplier#000016001        | 9lkIGS4WQ9qoSHKqNE3K6COiDJ sKy1
 Supplier#000016089        | pzPUFYeUnRrx5SX1ObbBEm173MDsPD0EicA
 Supplier#000016102        | cyShUfHLe3bnHk
 Supplier#000016222        | efhfjI9NSeEzgjrplXwuzjk4tn1mLow
 Supplier#000016227        | 5xsOHG0N5VNccg4UzJOSXXi8
 Supplier#000016229        | ROvitpv v PAJ
 Supplier#000016354        | TC9cyGy3O 6f3Cr0BK
 Supplier#000016453        | 6CqZTgagZebbN5ZvJhWw9f5HJZwajV6JnJZL
 Supplier#000016495        | Bk5vHQrwJmlzD7feThFtN
 Supplier#000016600        | 8ZYuFKV4 FGwr7DV7u9
 Supplier#000016629        | YwDF1jOzQyt3
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016706        | UArHPg1U10daO LiXW
 Supplier#000016793        | Ux5sP1D6LWVlRrlJnKr4Q
 Supplier#000016823        | Bgf0b8WaCG38HAWN2QB
 Supplier#000016852        | 4LmrgR8BO,
 Supplier#000017082        | EhCPlac6RGtEvjbhfWrHWdzxp1NrCU
 Supplier#000017117        | BP ,E1VJuRN53L
 Supplier#000017249        |  MATw7AU7IfCYxQGZ9WECtBU
 Supplier#000017313        | eaqVHoWLGuinSYR9y0m
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017378        | IMsmbqPZuPe0P2P14AB
 Supplier#000017449        | Zwx4JIhmYAI70AhUnz2cQbj
 Supplier#000017460        | CjjoUcp2RscmzJN6en4vO2OINy0xSo9dfYqcC0
 Supplier#000017472        | sArtx7q1SShgIiiB29FJiy5HXTqGx
 Supplier#000017645        | eBQpKc15aF
 Supplier#000017723        | wAyZ7 3 HTYj
 Supplier#000017741        | jpekm4SjgpYGv
 Supplier#000017828        | Qqj19wzDiQyi2oLGZf1TyVgb
 Supplier#000017869        | wOJkKjRlfIOdzNniRTYr3CQrpJQvrtPTg6wXq
 Supplier#000017902        | Kop N63J6PY0HBgXMHLvr1I
 Supplier#000017954        | g3H6acL7qyjvXEU EZbRPokM384ZwcgCGaBLAf
 Supplier#000017955        | wGzef9ULWSEmG K,34Q8d LYB uNs 
 Supplier#000017969        | J75pM4zIfMbhi2l 7qbbAiRSwpK5iFout
 Supplier#000018176        | aofJqDtf8AYTEknr4D4MyHuRQBXYRQnaO5Rp6z
 Supplier#000018463        | u14AfE6q3exi4XwpopaZb6ifs2BfpM
 Supplier#000018468        | naLkzUvIOumF
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018551        | IiWAW5rFQ l6Hn8G2LY46Mbj
 Supplier#000018562        | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn
 Supplier#000018770        | NgYGKIl, 0kqqQMQpMF1rIOj7aprL
 Supplier#000018831        | QL2Mgpdzc,BuhNT4WRbq 6d4w8jOcLaRwOM,uIR
 Supplier#000018849        | KTZc5J2xmkcxd
 Supplier#000018895        | IfdWdHbljSZYKvQffVI b
 Supplier#000018905        | n7ADFUUHF6PJiRSG51Mi7,Pk6EdAB7imvR
 Supplier#000018975        | O4xx2FGJPK7Z7f0tt5R3hKSjLTQqiNIA
 Supplier#000019057        | QthX0D4HekAaMntx
 Supplier#000019110        | 7mf3nYLONjv8WS3z9K9j1C
 Supplier#000019112        | y4ci2OVQvRBjz8 HzGK16TBngXdjyColL wahXgk
 Supplier#000019280        | IZkVCIBrr6kYeJd3D
 Supplier#000019330        | YAoZZ5PmHLmF3r
 Supplier#000019338        | ssvHLGt QOYF
 Supplier#000019412        | 9ARXuHqixZvisGnTPRhhZVOkDe,1f
 Supplier#000019507        | XJvcAAnuxPIq,I2IxWDWb dDU
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019554        | dr1nk6mbSE
 Supplier#000019583        | qygwhaSSmJBWNCT2E,KqwX
 Supplier#000019620        | rKA3IjM5H9S1hvpd0XLxUnotV
 Supplier#000019680        | DbsLpWBKT,rckueRw89WYVDqrPqeLLrJyq87,8l
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019859        | gYe7CI1RDsA4R3FfwEHnuLe7eEHm
 Supplier#000019896        | VcbH4GpDMHu0GDtvX
 Supplier#000019976        | HLDmZ9H7FFq0m
 Supplier#000020018        | raB7Ee6TR9akA5FRtdawiblmpGk4jSnmgk
 Supplier#000020065        | 0Bm28cnjWxDiIps3VN4zcGBk0GplTyuK7XStr0ld
 Supplier#000020206        | zpv0CL,FQMdUaJ5ndNJvPgh3SlQlFWVkCbHpvw
 Supplier#000020224        | iAp2O5XacWTS cUb5d
 Supplier#000020337        | G6q,36bcw0piOs58Gwwe2pp W9
 Supplier#000020382        | CHe3NRly8JhO
 Supplier#000020425        | oyj gkGB6JvHSm8sb,WIIYhc oWx1lu3JP4AZ
 Supplier#000020453        | Biz,K1lAcq4HLuuo604wO
 Supplier#000020471        | IQX8SgFVwfiHGcdL2TAY13owAY1YapxF
 Supplier#000020518        | S8eHUijRPbDIYvzVDn7vUjRg
 Supplier#000020524        | 0o7PzcJJXabxvhiUMZGKi
 Supplier#000020575        | 2CBvzs0hk0rR7Z9kVw
 Supplier#000020594        | FHZIqPUYGw9
 Supplier#000020640        | MxADFKr3n8cu 6uNrNjfi0qxlxsXOSkd 6Fhizey
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020986        | IDvXJ9rSnguOPrG6xS7oRsi4VKsk9XKN5pO
 Supplier#000020990        | fIF,5R39Dix
 Supplier#000021118        | Xf8n9bydSo7z53bEm5Bn
 Supplier#000021193        | 20aBWc4ecx7HH1gR,MZIYoPW1
 Supplier#000021283        | VhW9WqcrJGgmmCH,rHthWtC0dm8
 Supplier#000021318        | NomVInd5dRWZRiAb15AWmzP86p
 Supplier#000021373        | 5P9ApfZ9PGsDOBdoBX0aTU,EZ5rQc7e6mxW
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021545        | xzjKP1ojTNpg5DvQiiX
 Supplier#000021564        | NSXLDwTp1f1S2PUWqYqituCSAM
 Supplier#000021590        | CMmtDb5W7Q6N8HO7EoRbZZf1SnUwcEf
 Supplier#000021600        | MXqIdpY70jDg7
 Supplier#000021642        | L9n2p19ZdWwoKUhXs9aieKaTBHeObDYjlVNlt
 Supplier#000021646        | PrL4C 1nbiDOnbAnmQodT6,
 Supplier#000021654        | Ezzngh2zVpfLB6ujF1Go
 Supplier#000021665        | 2KUQiimFc9f
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000021974        | ,muu,lUARrmHJpt8WW
 Supplier#000022048        | JMuffI,erFSiTZlkjvMO7g8j93JXrZlfuBtW
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
 Supplier#000022190        | 6spdgC9vjJuXjp,LAF4gDVrcU7dZRLda 9PC3OR
 Supplier#000022205        | YeV1YNGFz0kldu
 Supplier#000022275        | DwA87JOoNvEKNgEm9XYTHuSYh5joPd
 Supplier#000022454        |  OR0bX2rTdsLs6sr,NExU9FdCU aUOBor8EgPmf 
 Supplier#000022455        |  oRQC5xEsJK0GqA70dl,BEl9pt
 Supplier#000022475        | IZbzwBnXuTLHn,5XR D4MclCWTebLlaV
 Supplier#000022570        | gKonXjbwxx4HQ8A2k3bPFYZi21y
 Supplier#000022648        | JaAKJEix9h Ey5rex
 Supplier#000022656        | iZnG78Nw feH7tY18GeFEe3vOknU8vN1ogpHu
 Supplier#000022733        | vvVCVTVxM7uhD2wJr2u
 Supplier#000022780        | 1fLLfFHQacYrurNmkZldcNcw50NbYacMQ
 Supplier#000022788        | tyute38DZuN4mrgT402YK4Zxo
 Supplier#000022808        | 5lJlfeLvUhYdJ1iSKgg2Rl6uXodgj4Rr
 Supplier#000022856        | 3qrTty0iAdiU7sUxojt8
 Supplier#000022871        | 85SoD94wDor
 Supplier#000022929        | R4h,NeBet4oHk nH,fR37YpyraGWdDku1NyXmX
 Supplier#000022930        | jEWO,dXpPu
 Supplier#000022941        | gjmSBUnm1h3moqUkw5KZBxDe,A0e
 Supplier#000022969        | AcU7mlKiYN3pa4Z rQ4SlQm
 Supplier#000023011        |  BE9wCRcc6S1
 Supplier#000023171        | LLTcdKx6eO8w2k
 Supplier#000023242        | hzr0Iqu93cZfcIe
 Supplier#000023317        | jSIrzGwhE3p0pQbVRMUMrs9kXVJ6Xe
