BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000000752        | l cHMtEnodxj3FV
 Supplier#000000783        | dMpZwZ95xznZWg4acMQW dK8AQMhB
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000971        | 23XaUVLYuC3tQIPHCuLLgM5UawL
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000000997        | 7eUWMrOCKCp2JYas6P4mL93eaWIOtKKWtTX
 Supplier#000001123        | n5L 4Otbff3oXbr0Ibs
 Supplier#000001263        | rQWr6nf8ZhB2TAiIDIvo5Io
 Supplier#000001367        | 42YSkFcAXMMcucsqeEefOE4HeCC
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001446        | lch9HMNU1R7a0LIybsUodVknk6
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001500        | wDmF5xLxtQch9ctVu,
 Supplier#000001501        | xL06,Y 2M3CjPr
 Supplier#000001528        | it4EmP9yhW0IZvUnapbYfoKXVvY2
 Supplier#000001600        | Wli6lXwUVA4SSle lr0iA2VaJZt
 Supplier#000001626        | UhxNRzUu1dtFmp0
 Supplier#000001699        | Q9C4rfJ26oijVPqqcqVXeRI
 Supplier#000001700        | 7hMlCof1Y5zLFg
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001726        | TeRY7TtTH24sEword7yAaSkjx8
 Supplier#000001746        | qWsendlOekQG1aW4uq06uQaCm51se8lirv7 hBRd
 Supplier#000001806        | M934fuZSnLW
 Supplier#000001873        | Tdzlitffjp,Qv7bB3mWthF8
 Supplier#000002020        | jB6r1d7MxP6co
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002204        | uYmlr46C06udCqanj0KiRsoTQakZsEyssL
 Supplier#000002218        | nODZw5q4dx kp0K5
 Supplier#000002243        | nSOEV3JeOU79
 Supplier#000002245        | hz2qWXWVjOyKhqPYMoEwz6zFkrTaDM
 Supplier#000002265        | sYKnh6xGOOFl,D8Jjch4vqcSZ 0,sgp
 Supplier#000002331        | WRh2w5WFvRg7Z0S1AvSvHCL
 Supplier#000002444        | q8x5 AFA, 9zfXRVYkn67kb3o0AagF
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002481        | nLKHUOn2Ml9TOA06Znq9GEMcIlMO2
 Supplier#000002571        | JZUugz04c iJFLrlGsz9O N,W 1rVHNIReyq
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002587        | hcsr Obo8yP0176DtTqs5CDxn1,HK1Uvmem
 Supplier#000002629        | 0Bw,q5Zp8su9XrzoCngZ3cAEXZwZ
 Supplier#000002630        | ZIQAvjNUY9KH5ive zm7k VlPiDl7CCo21
 Supplier#000002669        | GG1GW2tM6wvOW iIPblxxmXj2g
 Supplier#000002719        | 4nnzQI2CbqREQUuIsXTBVUkaP4mNS3
 Supplier#000002730        | lIFxR4fzm31C6,muzJwl84z
 Supplier#000002799        | lwr, 6L3gdfc79PQut,4XO6nQsTJY63cAyYO
 Supplier#000002840        | nXVY3S0,1VZrTavsOSFyBZx DOUU
 Supplier#000002853        | rTNAOItXka
 Supplier#000002934        | m,trBENywSArwg3DhB
 Supplier#000002960        | KCPCEsRGGo6vx8TygHh60nAYf9rStQT2T
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003028        | jouzgX0WZjhNMWLaH4fy
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003089        | s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003109        | 2WfTvl8mtHqnyueg7Ki
 Supplier#000003189        | DWdPxt7 RnkZv6VOByR0em
 Supplier#000003201        | E87yws6I,t0qNs4QW7UzExKiJnJDZWue
 Supplier#000003213        | pxrRP4irQ1VoyfQ,dTf3
 Supplier#000003241        | j06SU,LS9O3mwjAMOViANeIhb
 Supplier#000003275        | 9xO4nyJ2QJcX6vGf
 Supplier#000003288        | EDdfNt7E5Uc,xLTupoIgYL4yY7ujh,
 Supplier#000003304        | wLN88ULs9Y
 Supplier#000003313        | El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH
 Supplier#000003373        | iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi
 Supplier#000003380        | jPv0V,pszouuFT3YsAqlP,kxT3u,gTFiEbRt,x
 Supplier#000003403        | e3X2o ,KCG9tsHji8A XXCxiF2hZWBw
 Supplier#000003454        | AE2EfmgORyk26eAgr
 Supplier#000003462        | se8groc4wD7
 Supplier#000003556        | orv,fQlamFT EQxgLhUf4nkAaSIN5eQsA9j,
 Supplier#000003561        | Zc9L62QD0dCSXxykBJS1K
 Supplier#000003625        | qY588W0Yk5iaUy1RXTgNrEKrMAjBYHcKs
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003679        | CtP5pEp8k7H
 Supplier#000003782        | iVsPZg7bk06TqNMwi0LKbLUrC1zmrg
 Supplier#000003795        | Q6DPJ4AogZ RFB0TAs,F2FtIW8C67wax9pE
 Supplier#000003797        | UuWXXv4ID LLOj
 Supplier#000003849        | KgbZEaRk,6Q3mWvwh6uptrs1KRUHg 0
 Supplier#000003894        | vvGC rameLOk
 Supplier#000003902        | 94Cum0,H 0
 Supplier#000003918        | meRvRCsJoAbfqd0Re4
 Supplier#000003941        | Pmb05mQfBMS618O7WKqZJ 9vyv
 Supplier#000003976        | FXTXVXGZecnK2LMNzyv,suyHOxJ hQ
 Supplier#000004033        | ncsAhv9Je,kFXTNjfb2
 Supplier#000004059        | umEYZSq9RJ2WEzdsv9meU8rmqwzVLRgiZwC
 Supplier#000004140        | 0hL7DJyYjcHL
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004201        | C5x43M76dnb1w2LFbhB
 Supplier#000004207        | tF64pwiOM4IkWjN3mS,e06WuAjLx
 Supplier#000004236        | dl,HPtJmGipxYsSqn9wmqkuWjst,mCeJ8O6T
 Supplier#000004246        | Xha aXQF7u4qU3LsHD
 Supplier#000004278        | bBddbpBxIVp Di9
 Supplier#000004304        | hQCAz59k,HLlp2CKUrcBIL
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004430        | yvSsKNSTL5HLXBET4luOsPNLxKzAMk
 Supplier#000004449        | 8hAeDPnMsdGI
 Supplier#000004522        | xXtCKwsZDArxIBGDfzX2PgobGZsBg
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
 Supplier#000004836        | cZygAtaTfslX,Adp7VVQhuDO0qYv9
 Supplier#000004871        | ,phpt6AWEnUS8t4Avb50rFfdg7O9c6nU8xxv8eC5
 Supplier#000004884        | 42Z1uLye9nsn6aTGBNd dI8 x
 Supplier#000005100        | OfvYPs3Io,wEvvLHNaLuCX
 Supplier#000005192        | JDp4rhXiDw0kf6RH
 Supplier#000005323        | tMCkdqbDoyNo8vMIkzjBqYexoRAuv,T6 qzcu
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005478        | tk1HQxRxeWlaO
 Supplier#000005484        | saFdOR qW7AFY,3asPqiiAa11Mo22pCoN0BtPrKo
 Supplier#000005485        | lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t
 Supplier#000005505        | d2sbjG43KwMPX
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005736        | 2dq XTYhtYWSfp
 Supplier#000005737        | dmEWcS32C3kx,d,B95 OmYn48
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005855        | zz7AA867zRvbpsZIRmoiQ5
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000006059        | 4m0cv8MwJ9yX2vlwI Z
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006099        | aZilwQKYDTVPoK
 Supplier#000006167        | ka4jyY9IEX0Deh
 Supplier#000006299        | ozE7ZNK8MaY2TKIKWeCS9vB2wDKT8bD1vIa32y
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006642        | N,CUclSqRLJcS8zQ
 Supplier#000006659        | iTLsnvD8D2GzWNUv kRInwRjk5rDeEmfup1
 Supplier#000006706        | Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006808        | HGd2Xo 9nEcHJhZvXjXxWKIpApT
 Supplier#000006861        | bZz6ZxOpgInQ DJ6
 Supplier#000006946        | To6Slo0GJTqcIvD
 Supplier#000006961        | ctlQlwwwlE15RbfayrBKteB
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007132        | xonvn0KAQIL3p8kYk HC1FSSDSUSTC
 Supplier#000007146        | J8I3Pyfc2Usr2tJMJLDbsq7
 Supplier#000007169        | tEc95D2moN9S84nd55O,dlnW
 Supplier#000007183        | 6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr
 Supplier#000007304        | n 2pSn2qMg85wHuzOwsTRs0G73Ni
 Supplier#000007322        | wr7dgte5q MAjiY0uwmi3MyDkSMX1
 Supplier#000007340        | 9f,1UUNu5Ug54qe17YAuNfVi1yf2ZcJYTZRyDn
 Supplier#000007398        | V8eE6oZ00OFNU,
 Supplier#000007402        | 4UVv58ery1rjmqSR5
 Supplier#000007426        |  4r0HDt85zLPoM
 Supplier#000007458        | BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e
 Supplier#000007460        | s4ypM7SV1D6ut8gtn8OtxV5
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007760        | JsPE18PvcdFTK
 Supplier#000007777        | nAyZoZF,GfnpEtFRV1yf
 Supplier#000007789        | rQ7cUcPrtudOyO3svNSkimqH6qrfWT2Sz
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007922        | VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe
 Supplier#000007926        | ErzCF80K9Uy
 Supplier#000008150        | dfFFxptWU9
 Supplier#000008231        | IK7eGw Yj90sTdpsP,vcqWxLB
 Supplier#000008323        | 75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb
 Supplier#000008423        | RQhKnkAhR0DAr3Ix4Q1weMMn00hNe Kq
 Supplier#000008467        | mOzxpu7,0X7f2,BY3d OnG6yDTPz7k74
 Supplier#000008549        | FMsXzKfMDnRHpsjdVb
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008579        |  hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV
 Supplier#000008742        | HmPlQEzKCPEcTUL14,kKq
 Supplier#000008750        | 1SrKDBP9Y0PAguWqMUm7EJrtfqIOsVaTmfz6fP0
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008879        | rDSA,D9oPM,65NMWEFrmGKAu
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009152        | ytxUUd,h2MfgH1ekEncuRYwl26Jc4w9DrD
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009445        | AyEP8mMQ8VpXLwCIj0
 Supplier#000009460        | j4O6xdqHc029jy5iPBgNv3E
 Supplier#000009540        | iIq4Ut0C1SZEAF7
 Supplier#000009549        | h3RVchUf8MzY46IzbZ0ng09
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009817        | MwQo7JKIcbIHc1T4dKI2qkb7UrBpIbTd
 Supplier#000009862        | rJzweWeN58
 Supplier#000009899        | 7XdpAHrzr1t,UQFZE
 Supplier#000010037        | RHft6Sy76FiEg
 Supplier#000010045        | KXnUVTcc0M4 64E5 AnPc5A9uTcPDALcu 1
 Supplier#000010053        | g rGIb0ckDPkZrdYW9cI
 Supplier#000010062        | CrnvedUh2fbt1Ev1JgYdYxyMi6VZyfYm6RGy0O,b
 Supplier#000010104        | 0SSfT7hcmgdwtKOupMHP7Z
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010378        | B8jOOQmOA 50Kh3bxUdBx
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010580        | Fpd7bOP8giWrtYbcTdYTT8u7kOcEWQ8dt02ILvQ5
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010831        | U 3eu8H9dYazyG8j
 Supplier#000010862        | G54lJYVH tzyHghsQywSFVZr33H
 Supplier#000010902        | jnoNkWAcsV tVJ2XnAVIuDLHOL1hnKQZ
 Supplier#000010910        | HxaV9RViy9bbpmdOd3IOzKpCW
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000010940        | MreZrEjq0Ni
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011126        | 9,3WU28Vj5x9f5K7j9d8wtQ4PKyj
 Supplier#000011134        | EqPTdTqXc4tIOezns
 Supplier#000011169        | AHDmPndgp 5nxKz
 Supplier#000011196        | LyXLlCk8GDCqpmmlypH
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011373        | TDMCgDAxsYRytTdNDAmBSISQQoJEVljagztCU
 Supplier#000011546        | VwNvthlsa7tGgm7to1RBMLU 
 Supplier#000011547        | XsCOTP1wYV3MU
 Supplier#000011566        | 6l1U1fr8cA99CTk22gKu
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011871        | xItX4FTnuyJtsimu5,L5xeM63TWmE
 Supplier#000011970        | fs1JpCosX4CL02t2aslWm6c
 Supplier#000011983        | KJJeO9rLhxtpB3ZHaB
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012124        | ICA5gQPpqGMsYOyG8aeWqaG73YPSnk
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012319        | 0d2xNmvz91u9V6PB9ag2boppxWMpnksz3Od5
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012499        | BkBRcfuD9m,rozWZLqB8
 Supplier#000012530        | SjK92Eh6CbdSZw
 Supplier#000012562        | sYfb,o2fczyMS0yVmIRirUm1tIp0 fLhqATK1
 Supplier#000012587        | S NwkjeH1KMXt4AkIYkTac4p9MygrlenmlE
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012789        | G,AAG28Mst2WLDIz t7HzVCBr
 Supplier#000012878        | iIj3NnQnH2gIWBil  9JTuYxjUDQoWi75JSHOT
 Supplier#000012935        | SLpu2,UE,YibVln gCwVo
 Supplier#000012990        | TaO,rZFEmfHofp5ifonC8aiuHQiwN
 Supplier#000013074        | z 8tlL8NQltrk1v1pPrjcVjrJ
 Supplier#000013082        | 4uIS5cQK5E1LQj wqh8mCO4lmZI9xTsA6,9gIfqq
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013307        | pvKDobapfOyPYnfZDHGu8FSnAg
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013488        | enGho3ctialR2KPHI8lJ plzLgtG8fwLccL53
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013539        | OmmKWmyXnfFrtq
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013578        | QTCW,SyVC2Brm,,9oDrlacq8bEEHldLyC0Y
 Supplier#000013580        | YdUz89pW6aDo3nxeJPUH4Pi45fayDF0
 Supplier#000013635        | bm2 g5Z8 CWwAK3mFB 5fXQ fOzrhkocksIg9WVB
 Supplier#000013680        | TBCM6r3eogM5
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014114        | bJFh4Tc,EWWUbkfMdk2ZRVFaiAp
 Supplier#000014150        | j7,VdRCjkY7
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014343        | HnCXoIjX6mbQm7UAdAXVc
 Supplier#000014353        | mdLxriZXVXnv5yt07GfyZjV12mXdT34VvlwvK7JI
 Supplier#000014432        | mRc8JLBiBG6qWvkr40FcPx5TEkMMO7
 Supplier#000014475        | wh8un3kDeE8MCX0eChKKTDfVCqlPwLMWufV3
 Supplier#000014499        | rkSAWrQjyk,DJ6ZdMa2p,XYp8miosr71R
 Supplier#000014507        | nrTEH2amxFSzx1rnMckI
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014622        | zPYoWA6LipRbcmbA
 Supplier#000014650        | D inPxHfegODKWc1YZqto76
 Supplier#000014662        | fpk5iEgGJNtwsy,KueHJ
 Supplier#000014696        | E8sRVrXwmJgNqAq0W0to D2tGOrEunEn,iMQMo,M
 Supplier#000014710        | sgLLo oGgG
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014830        | g2kTBW0oleMs
 Supplier#000014851        | acd6DLxLMQiKJZtcq1 4580
 Supplier#000014889        | 9LXmve53H3O
 Supplier#000014916        | 8GzsfZqesk8O8f0MOAf78
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015092        | OvO,TJWyHWVwJ9
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015118        | 4NQ3W0GGwI5CDHxAgGsg03d qV bup0E5N4x5
 Supplier#000015181        | HmbMTGFLsVQRlLmo0JWLJ,zJiaHLJ1mRpPum
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015472        | s02FbHd,ParIv4x0egzzECbTZpVkOjhtJTb9
 Supplier#000015492        | o6UKflyQWEyb9DwndN2eyHgfYLbsENSehD
 Supplier#000015545        | KUi,9yOOXc,Xv8Q7J7,ad0q465vE8KaP
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015677        | ,zdcdS9xY1X7wd2Ou2KCjM PMwnd AZ
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015728        | Wjvdk8hCpyRb,mP2VZF0jxSInXM7feut94A2Vo
 Supplier#000015772        | LEq2ZfT9AH00c5hLvii
 Supplier#000015788        | 2yUbYtQnM,VekFZjrkCqUdbAbU4E fp
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015933        | uqak,ASFV7wyCf0qWgo5iIs5C rPQ7rk
 Supplier#000015947        | rWuDd885i2hJm0q7xcf
 Supplier#000015994        | WP,XwhNxtNi
 Supplier#000015999        | b,93WgkFOULAEIIsSQ4K3PJtwQWyLvapcB5ip
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016073        | JfZODa6fvDSWoQyHHeCN3TR4s8iSB,
 Supplier#000016182        | uyIUpQyOA21bW2mfq61qebiVmfQZVzzXcamcNHdh
 Supplier#000016219        | n1nUg5ryc7x9OzI,f5dkfcAtSDA
 Supplier#000016269        | JSxw79tIuKj1YNEKOsR3XXh7gleoWC7Tnmq
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016358        | VGXtBGkGG27CYYr3iBZHwCaSF9pa5Yd1
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016413        | iR8osB zW6NZqV1OUo3lG 
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016824        | oNOF2OZK5TSNjWI9xebNQy
 Supplier#000016865        | RqviuLl1U9
 Supplier#000016907        | RWsVl bB4EVGA6RKPFiX3rZGaa0Il
 Supplier#000017005        | Su36JvlqXS4HYCpJ,XTdWuYpCwA2xicp
 Supplier#000017030        | fMTqx7o6NrG8yD1YgfsWxRFH
 Supplier#000017176        | rilPgncl2v6AtbtW,P4IQPWU
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017246        | pU ohjMn1d0ch9
 Supplier#000017262        | R 5F PDduDr,nfmNQeAvZqcsFgw
 Supplier#000017396        | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD
 Supplier#000017416        | JAuUDEz2geWYrfmiWwUKXiKQD3rlnTbxM
 Supplier#000017497        | 3pmuArHaa5sFjZLXXFtVVxBV5cfgswhk1HrTMKd
 Supplier#000017525        | RDUkrGMjHd0
 Supplier#000017533        | wRg7Wb0mqLKD68msQK6FRrSWhqzKq0qZTYJBS
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017650        | I14msZ3oWA
 Supplier#000017683        | GnQyrriqIozsoi
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017888        | 5XF96oe5GlvBZD MuG
 Supplier#000017928        | jPj GG,9gcK7HLBSjyiXV8dLCC5ta n
 Supplier#000017950        | FvQuPZRbNdMHe8Rkwbc
 Supplier#000017982        | F RMJhJjNAAXpp
 Supplier#000017986        | CWeh3TZ3Dy  MI6rPRPu6nYC
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018046        | pE0d3d M duFo
 Supplier#000018056        | RLgRnfv7HF8IoyCpqK5SF5UA4JuVNV4Pm
 Supplier#000018094        | 5HNxb6Bh6nLtERLT513vyMHjhDP,ickajRga
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018282        | ,e0TUQQu5yXO8BdSBWjq
 Supplier#000018313        | 86Os1gr9JMaBgIdW ixDverlZbDRwH
 Supplier#000018322        | c0oC3sjngpibJn
 Supplier#000018363        | jKsSU0q8sgskyzbbmx
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018541        | QKZibbr0sAeKuOt5XZcVSQg C69I
 Supplier#000018626        | BevcZupMs1FhjLF
 Supplier#000018664        | JZACbhOQBaQ7DVt5BsZeb3g7M
 Supplier#000018698        | eqr6qN418ea0
 Supplier#000018873        | pgG0JlLsvO91nT7nKF xj,Sj uq
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019122        | LSPo77Fq 8zyBkjGUTk7Xm
